WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8905                                                                                   |
|  Number of clauses:           67841                                                                                   |
|  Parse time:                   0.02 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    8894    67841   264645 |    24875      158      3 |           0  -          58 |  0.124 %  |
|         3 |       100 |    8894    67841   264645 |    24875      405      3 |           0  -         305 |  0.124 %  |
|         2 |       100 |    8894    67841   264645 |    24875      416      3 |           0  -         316 |  0.124 %  |
|         1 |       100 |    8893    67841   264645 |    24875      582      4 |           0  -         483 |  0.135 %  |
|         0 |       250 |    8892    67841   264645 |    27362      830      4 |          12  -         581 |  0.146 %  |
|         3 |       250 |    8892    67841   264645 |    27362      877      4 |          25  -         627 |  0.146 %  |
|         2 |       250 |    8892    67841   264645 |    27362     1106      4 |          25  -         856 |  0.146 %  |
|         1 |       250 |    8892    67841   264645 |    27362     1132      4 |          13  -         883 |  0.146 %  |
|         0 |       475 |    8892    67841   264645 |    30098     1677      4 |          12  -        1203 |  0.146 %  |
|         2 |       475 |    8892    67841   264645 |    30098     1840      4 |          25  -        1365 |  0.146 %  |
|         3 |       475 |    8892    67841   264645 |    30098     1937      4 |          25  -        1462 |  0.146 %  |
|         1 |       475 |    8892    67841   264645 |    30098     2127      4 |          13  -        1653 |  0.146 %  |
|         0 |       812 |    8892    67841   264645 |    33108     2912      4 |          12  -        2101 |  0.146 %  |
|         2 |       812 |    8892    67841   264645 |    33108     3209      4 |          25  -        2397 |  0.146 %  |
|         3 |       812 |    8892    67841   264645 |    33108     3280      4 |          25  -        2468 |  0.146 %  |
|         1 |       812 |    8892    67841   264645 |    33108     3446      4 |          13  -        2635 |  0.146 %  |
|         0 |      1318 |    8892    67829   264613 |    36419     4656      4 |          12  -        3339 |  0.146 %  |
|         1 |      1318 |    8892    67829   264613 |    36419     5228      4 |          13  -        3911 |  0.146 %  |
|         3 |      1318 |    8892    67829   264613 |    36419     5340      4 |          25  -        4022 |  0.146 %  |
|         2 |      1318 |    8892    67829   264613 |    36419     5452      5 |          25  -        4134 |  0.146 %  |
|         0 |      2077 |    8892    67829   264613 |    40061     6862      5 |          12  -        4786 |  0.146 %  |
|         3 |      2077 |    8892    67829   264613 |    40061     7736      5 |          25  -        5659 |  0.146 %  |
|         2 |      2077 |    8892    67829   264613 |    40061     8278      5 |          25  -        6201 |  0.146 %  |
|         1 |      2077 |    8892    67829   264613 |    40061     8817      5 |          13  -        6741 |  0.146 %  |
|         0 |      3216 |    8892    67829   264613 |    44067    11116      5 |          12  -        7901 |  0.146 %  |
|         3 |      3216 |    8892    67829   264613 |    44067    11457      5 |          25  -        8241 |  0.146 %  |
|         2 |      3216 |    8892    67829   264613 |    44067    11621      5 |          25  -        8405 |  0.146 %  |
|         1 |      3216 |    8892    67829   264613 |    44067    13139      5 |          13  -        9924 |  0.146 %  |
|         2 |      4924 |    8892    67829   264613 |    48474    16995      5 |          25  -       12071 |  0.146 %  |
|         3 |      4924 |    8892    67829   264613 |    48474    17294      5 |          25  -       12369 |  0.146 %  |
|         0 |      4924 |    8892    67829   264613 |    48474    17749      5 |          12  -       12826 |  0.146 %  |
|         1 |      4924 |    8892    67829   264613 |    48474    18972      5 |          13  -       14049 |  0.146 %  |
|         3 |      7486 |    8892    67829   264613 |    53321    25131      6 |          25  -       17644 |  0.146 %  |
|         2 |      7486 |    8892    67829   264613 |    53321    25641      6 |          25  -       18155 |  0.146 %  |
|         0 |      7486 |    8892    67829   264613 |    53321    26046      6 |          12  -       18561 |  0.146 %  |
|         1 |      7486 |    8892    67829   264613 |    53321    27033      5 |          13  -       19548 |  0.146 %  |
|         3 |     11330 |    8892    67829   264613 |    58654    36268      7 |          25  -       24937 |  0.146 %  |
|         2 |     11330 |    8892    67829   264613 |    58654    37729      6 |          25  -       26399 |  0.146 %  |
|         0 |     11330 |    8892    67829   264613 |    58654    38284      7 |          12  -       26955 |  0.146 %  |
|         1 |     11330 |    8892    67829   264613 |    58654    38399      6 |          13  -       27070 |  0.146 %  |
|         3 |     17096 |    8892    67829   264613 |    64519    53207      7 |          25  -       36110 |  0.146 %  |
|         0 |     17096 |    8892    67829   264613 |    64519    54445      8 |          12  -       37350 |  0.146 %  |
|         2 |     17096 |    8892    67829   264613 |    64519    54253      7 |          25  -       37157 |  0.146 %  |
|         1 |     17096 |    8892    67829   264613 |    64519    54407      7 |          13  -       37312 |  0.146 %  |
|         2 |     25745 |    8892    67829   264613 |    70971    44652      9 |          25  -       51194 |  0.146 %  |
|         0 |     25745 |    8892    67829   264613 |    70971    45139      9 |          12  -       51897 |  0.146 %  |
|         3 |     25745 |    8892    67829   264613 |    70971    45421      9 |          25  -       52175 |  0.146 %  |
|         1 |     25745 |    8892    67829   264613 |    70971    46183     10 |          13  -       52797 |  0.146 %  |
|         3 |     38719 |    8892    67829   264613 |    78068    42349     11 |          25  -       72410 |  0.146 %  |
|         2 |     38719 |    8892    67829   264613 |    78068    42175     10 |          25  -       71882 |  0.146 %  |
|         0 |     38719 |    8892    67829   264613 |    78068    43208      9 |          12  -       72977 |  0.146 %  |
|         1 |     38719 |    8892    67829   264613 |    78068    44344      9 |          13  -       73601 |  0.146 %  |
|         3 |     58180 |    8892    67829   264613 |    85875    53583     12 |          25  -      103556 |  0.146 %  |
|         0 |     58180 |    8892    67829   264613 |    85875    53656     12 |          12  -      103170 |  0.146 %  |
|         2 |     58180 |    8892    67829   264613 |    85875    53223      9 |          25  -      102560 |  0.146 %  |
|         1 |     58180 |    8892    67829   264613 |    85875    55507     12 |          13  -      104841 |  0.146 %  |
|         3 |     87372 |    8892    67829   264613 |    94462    82011     13 |          25  -      146250 |  0.146 %  |
|         2 |     87372 |    8892    67829   264613 |    94462    80651     12 |          25  -      144067 |  0.146 %  |
|         0 |     87372 |    8892    67829   264613 |    94462    82131     13 |          12  -      145901 |  0.146 %  |
|         1 |     87372 |    8892    67829   264613 |    94462    81962     14 |          13  -      146108 |  0.146 %  |
|         2 |    131161 |    8892    67829   264613 |   103909    78784     13 |          25  -      202299 |  0.146 %  |
|         3 |    131161 |    8892    67829   264613 |   103909    83425     13 |          25  -      205959 |  0.146 %  |
|         0 |    131161 |    8892    67829   264613 |   103909    80957     14 |          12  -      205700 |  0.146 %  |
|         1 |    131161 |    8892    67829   264613 |   103909    87277     12 |          13  -      208527 |  0.146 %  |
|         0 |    196845 |    8892    67829   264613 |   114300    57124     17 |          12  -      287309 |  0.146 %  |
|         2 |    196845 |    8892    67829   264613 |   114300    55242     17 |          25  -      287530 |  0.146 %  |
|         3 |    196845 |    8892    67829   264613 |   114300    68243     17 |          25  -      291205 |  0.146 %  |
|         1 |    196845 |    8892    67829   264613 |   114300    66594     16 |          13  -      295627 |  0.146 %  |
|         2 |    295371 |    8892    67829   264613 |   125730    74658     14 |          25  -      409911 |  0.146 %  |
|         3 |    295371 |    8892    67829   264613 |   125730    91271     16 |          25  -      415404 |  0.146 %  |
|         0 |    295371 |    8892    67829   264613 |   125730    82121     14 |          12  -      413314 |  0.146 %  |
|         1 |    295371 |    8892    67829   264613 |   125730    88494     16 |          13  -      420838 |  0.146 %  |
|         0 |    443160 |    8892    67829   264613 |   138303   109169     24 |          12  -      587859 |  0.146 %  |
|         3 |    443160 |    8892    67829   264613 |   138303   117429     26 |          25  -      592091 |  0.146 %  |
|         2 |    443160 |    8892    67829   264613 |   138303   101786     28 |          25  -      589559 |  0.146 %  |
|         1 |    443160 |    8892    67829   264613 |   138303   115568     26 |          13  -      597251 |  0.146 %  |
|         0 |    664843 |    8892    67829   264613 |   152133   114080     17 |          12  -      831940 |  0.146 %  |
|         3 |    664843 |    8892    67829   264613 |   152133    63767     15 |          25  -      854767 |  0.146 %  |
|         1 |    664843 |    8892    67829   264613 |   152133    58847     19 |          13  -      853012 |  0.146 %  |
|         2 |    664843 |    8892    67829   264613 |   152133    65480     15 |          25  -      856738 |  0.146 %  |
|         0 |    997368 |    8892    67829   264613 |   167346   144238     36 |          12  -     1211759 |  0.146 %  |
|         3 |    997368 |    8892    67829   264613 |   167346   148252     32 |          25  -     1220753 |  0.146 %  |
|         1 |    997368 |    8892    67829   264613 |   167346   152270     32 |          13  -     1224907 |  0.146 %  |
|         2 |    997368 |    8892    67829   264613 |   167346    47557     24 |          25  -     1224130 |  0.146 %  |
|         0 |   1496156 |    8892    67829   264613 |   184081   114819     20 |          12  -     1728187 |  0.146 %  |
|         2 |   1496156 |    8892    67829   264613 |   184081   115409     15 |          25  -     1731837 |  0.146 %  |
|         3 |   1496156 |    
