WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         47657                                                                                   |
|  Number of clauses:          137669                                                                                   |
|  Parse time:                   0.07 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   47281   137667   320975 |    50477      199      5 |        1128  -         100 |  0.789 %  |
|         1 |       100 |   47281   137667   320975 |    50478      356      5 |        1128  -         257 |  0.789 %  |
|         2 |       100 |   47281   137667   320975 |    50478      431      5 |        1128  -         331 |  0.789 %  |
|         3 |       100 |   47281   137667   320975 |    50478      477      5 |        1128  -         378 |  0.789 %  |
|         0 |       250 |   47281   137664   320969 |    55525      599      5 |        1128  -         350 |  0.789 %  |
|         3 |       250 |   47280   137661   320963 |    55526      797      5 |        1131  -         549 |  0.791 %  |
|         2 |       250 |   47280   137661   320963 |    55526      921      5 |        1131  -         672 |  0.791 %  |
|         2 |       475 |   47280   137661   320963 |    61079     1159      7 |        1131  -         685 |  0.791 %  |
|         2 |       812 |   47280   137661   320963 |    67187     1504      9 |        1131  -         693 |  0.791 %  |
|         1 |       250 |   47280   137661   320963 |    55526     1332      5 |        1131  -        1084 |  0.791 %  |
|         0 |       475 |   47280   137661   320963 |    61078     1488      6 |        1131  -        1015 |  0.791 %  |
|         1 |       475 |   47280   137661   320963 |    61079     1643      7 |        1131  -        1170 |  0.791 %  |
|         0 |       812 |   47279   137658   320957 |    67186     2105      7 |        1132  -        1295 |  0.793 %  |
|         3 |       475 |   47279   137658   320957 |    61079     2097      6 |        1131  -        1624 |  0.793 %  |
|         0 |      1318 |   47279   137658   320957 |    73904     2635      8 |        1132  -        1319 |  0.793 %  |
|         1 |       812 |   47278   137655   320951 |    67187     2540      7 |        1132  -        1731 |  0.795 %  |
|         2 |      1318 |   47274   137644   320928 |    73905     3803      8 |        1136  -        2488 |  0.804 %  |
|         0 |      2077 |   47275   137647   320934 |    81295     4058      9 |        1139  -        1984 |  0.802 %  |
|         3 |       812 |   47272   137639   320917 |    67187     3771      6 |        1144  -        2961 |  0.808 %  |
|         3 |      1318 |   47270   137634   320906 |    73905     4449      7 |        1147  -        3133 |  0.812 %  |
|         0 |      3216 |   47272   137639   320917 |    89424     5759     11 |        1144  -        2547 |  0.808 %  |
|         2 |      2077 |   47268   137634   320906 |    81296     5422      9 |        1141  -        3349 |  0.816 %  |
|         1 |      1318 |   47268   137629   320895 |    73905     4890      7 |        1147  -        3576 |  0.816 %  |
|         2 |      3216 |   47268   137629   320895 |    89425     7136     11 |        1141  -        3924 |  0.816 %  |
|         1 |      2077 |   47268   137629   320895 |    81296     6451      8 |        1147  -        4378 |  0.816 %  |
|         3 |      2077 |   47268   137629   320895 |    81296     7023      8 |        1153  -        4948 |  0.816 %  |
|         0 |      4924 |   47265   137621   320878 |    98367     9038     12 |        1148  -        4120 |  0.823 %  |
|         1 |      3216 |   47263   137615   320865 |    89425     8129     10 |        1166  -        4919 |  0.827 %  |
|         3 |      3216 |   47261   137610   320854 |    89425     9076     10 |        1156  -        5865 |  0.831 %  |
|         2 |      4924 |   47261   137610   320854 |    98368    10625     12 |        1173  -        5709 |  0.831 %  |
|         0 |      7486 |   47260   137607   320848 |   108203    13405     14 |        1183  -        5925 |  0.833 %  |
|         3 |      4924 |   47260   137607   320848 |    98368    12075     12 |        1173  -        7156 |  0.833 %  |
|         1 |      4924 |   47260   137607   320848 |    98368    12428     11 |        1169  -        7511 |  0.833 %  |
|         2 |      7486 |   47260   137607   320848 |   108205    16244     12 |        1176  -        8766 |  0.833 %  |
|         3 |      7486 |   47260   137607   320848 |   108205    16561     13 |        1176  -        9080 |  0.833 %  |
|         1 |      7486 |   47251   137582   320794 |   108205    16881     11 |        1178  -        9405 |  0.852 %  |
|         0 |     11330 |   47251   137576   320781 |   119024    20993     14 |        1200  -        9669 |  0.852 %  |
|         3 |     11330 |   47251   137576   320781 |   119025    23181     14 |        1190  -       11856 |  0.852 %  |
|         2 |     11330 |   47251   137576   320781 |   119025    23400     13 |        1181  -       12079 |  0.852 %  |
|         0 |     17096 |   47251   137576   320781 |   130926    29510     15 |        1200  -       12420 |  0.852 %  |
|         1 |     11330 |   47251   137576   320781 |   119025    25079     13 |        1178  -       13759 |  0.852 %  |
|         3 |     17096 |   47251   137576   320781 |   130928    32384     15 |        1190  -       15293 |  0.852 %  |
|         2 |     17096 |   47251   137576   320781 |   130928    32970     14 |        1181  -       15882 |  0.852 %  |
|         1 |     17096 |   47251   137576   320781 |   130928    34661     14 |        1178  -       17575 |  0.852 %  |
|         0 |     25745 |   47251   137576   320781 |   144019    43994     15 |        1200  -       18255 |  0.852 %  |
|         2 |     25745 |   47251   137576   320781 |   144021    45939     15 |        1181  -       20201 |  0.852 %  |
|         3 |     25745 |   47251   137576   320781 |   144021    47253     15 |        1190  -       21513 |  0.852 %  |
|         1 |     25745 |   47251   137576   320781 |   144021    47723     15 |        1178  -       21988 |  0.852 %  |
|         0 |     38719 |   47251   137576   320781 |   158421    64104     17 |        1200  -       25391 |  0.852 %  |
|         2 |     38719 |   47251   137576   320781 |   158423    64865     16 |        1181  -       26153 |  0.852 %  |
|         3 |     38719 |   47251   137576   320781 |   158423    66405     16 |        1190  -       27691 |  0.852 %  |
|         1 |     38719 |   47251   137576   320781 |   158423    66671     17 |        1178  -       27962 |  0.852 %  |
|         2 |     58180 |   47232   137566   320759 |   174265    92101     18 |        1209  -       33930 |  0.892 %  |
|         1 |     58180 |   47230   137566   320759 |   174265    92327     19 |        1262  -       34156 |  0.896 %  |
|         3 |     58180 |   47213   137563   320753 |   174265    93548     18 |        1243  -       35374 |  0.932 %  |
|         0 |     58180 |   47213   137447   320489 |   174263    93216     18 |        1241  -       35045 |  0.932 %  |
|         1 |     87372 |   47163   137275   320096 |   191692   131132     21 |        1332  -       43770 |  1.037 %  |
|         3 |     87372 |   47163   137275   320096 |   191692   131505     23 |        1351  -       44139 |  1.037 %  |
|         2 |     87372 |   47163   137275   320096 |   191692   132023     20 |        1383  -       44661 |  1.037 %  |
|         0 |     87372 |   47163   137275   320096 |   191689   132596     19 |        1433  -       45233 |  1.037 %  |
|         1 |    131161 |   47111   137096   319692 |   210861   186971     23 |        1532  -       56944 |  1.146 %  |
|         0 |    131161 |   47111   137096   319692 |   210858   186491     22 |        1433  -       56968 |  1.146 %  |
|         2 |    131161 |   47111   137096   319692 |   210861   186294     21 |        1499  -       57264 |  1.146 %  |
|         3 |    131161 |   47111   137096   319692 |   210861   185512     24 |        1467  -       57727 |  1.146 %  |
|         2 |    196845 |   47077   136959   319385 |   231947    94985     20 |        1517  -       82168 |  1.217 %  |
|         1 |    196845 |   47077   136959   319385 |   231947    99985     24 |        1550  -       86944 |  1.217 %  |
|         3 |    196845 |   47077   136959   319385 |   231947    98694     27 |        1485  -       86387 |  1.217 %  |
|         0 |    196845 |   47077   136959   319385 |   231944   103895     26 |        1433  -       88887 |  1.217 %  |
|         1 |    295371 |   47077   136959   319385 |   255142   216170     25 |        1550  -      104601 |  1.217 %  |
|         2 |    295371 |   47077   136959   319385 |   255142   216455     26 |        1517  -      105112 |  1.217 %  |
|         0 |    295371 |   47074   136948   319361 |   255139   224104     26 |        1569  -      110571 |  1.223 %  |
|         3 |    295371 |   47074   136948   319361 |   255142   218590     29 |        1621  -      107760 |  1.223 %  |
|         2 |    443160 |   47068   136929   319320 |   280657   160838     27 |        1683  -      136671 |  1.236 %  |
|         1 |    443160 |   47068   136929   319320 |   280657   165962     34 |        1680  -      138029 |  1.236 %  |
|         0 |    443160 |   47068   136929   319320 |   280652   177690     35 |        1681  -      150188 |  1.236 %  |
|         3 |    443160 |   47068   136929   319320 |   280657   180600     42 |        1757  -      148011 |  1.237 %  |
|         2 |    664843 |   47066   136923   319308 |   308722   176366     26 |        1691  -      179233 |  1.240 %  |
|         1 |    664843 |   47066   136923   319308 |   308722   206452     27 |        1684  -      190605 |  1.240 %  |
|         0 |    664843 |   47066   136923   319308 |   308718   214586     28 |        1685  -      202017 |  1.240 %  |
|         3 |    664843 |   47066   136923   319308 |   308722   233642     29 |        1765  -      205361 |  1.240 %  |
|         0 |    997368 |   47064   136917   319295 |   339590   328079     32 |        1767  -      253801 |  1.244 %  |
|         1 |    997368 |   47064   136917   319295 |   339595    40395     21 |        1766  -      246623 |  1.244 %  |
|         2 |    997368 |   47064   136917   319295 |   339595   303258     41 |        1773  -      245995 |  1.245 %  |
|         3 |    997368 |   47064   136917   319295 |   339595    62654     32 |        1765  -      272400 |  1.245 %  |
|         0 |   1496156 |   32176    86298   203789 |   373549   254814     45 |       12522  -      316253 | 32.484 %  |
|         2 |   1496156 |   32187    86322   203848 |   373554   204048     43 |       14771  -      292670 | 32.461 %  |
|         1 |   1496156 |   3
