WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2835                                                                                   |
|  Number of clauses:            9746                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    2828     9738    26073 |     3570      264      8 |           3  -         166 |  0.247 %  |
|         3 |       100 |    2833     9738    26073 |     3573      288      8 |           9  -         188 |  0.071 %  |
|         2 |       100 |    2833     9738    26073 |     3573      315      7 |           9  -         215 |  0.071 %  |
|         1 |       100 |    2822     9738    26073 |     3573      348      7 |           6  -         249 |  0.459 %  |
|         0 |       250 |    2822     9673    25899 |     3927      588     10 |           3  -         343 |  0.459 %  |
|         3 |       250 |    2822     9673    25899 |     3930      597     10 |           9  -         350 |  0.459 %  |
|         1 |       250 |    2822     9673    25899 |     3930      627     10 |           6  -         381 |  0.459 %  |
|         0 |       475 |    2822     9673    25899 |     4320      857     13 |           3  -         387 |  0.459 %  |
|         2 |       250 |    2822     9673    25899 |     3930      881     11 |           9  -         634 |  0.459 %  |
|         1 |       475 |    2822     9673    25899 |     4323     1054     12 |           6  -         583 |  0.459 %  |
|         3 |       475 |    2822     9673    25899 |     4323     1141     14 |           9  -         669 |  0.459 %  |
|         2 |       475 |    2822     9673    25899 |     4323     1260     13 |           9  -         788 |  0.459 %  |
|         0 |       812 |    2822     9673    25899 |     4752     1442     15 |           3  -         635 |  0.459 %  |
|         2 |       812 |    2822     9673    25899 |     4756     1687     16 |           9  -         878 |  0.459 %  |
|         1 |       812 |    2822     9673    25899 |     4756     1713     13 |           6  -         905 |  0.459 %  |
|         3 |       812 |    2822     9673    25899 |     4756     1766     15 |           9  -         957 |  0.459 %  |
|         0 |      1318 |    2822     9673    25899 |     5227     2222     16 |           3  -         909 |  0.459 %  |
|         2 |      1318 |    2822     9673    25899 |     5232     2551     18 |           9  -        1236 |  0.459 %  |
|         3 |      1318 |    2822     9673    25899 |     5232     2527     15 |           9  -        1212 |  0.459 %  |
|         0 |      2077 |    2822     9673    25899 |     5750     3262     18 |           3  -        1190 |  0.459 %  |
|         1 |      1318 |    2822     9673    25899 |     5232     2854     13 |           6  -        1540 |  0.459 %  |
|         2 |      2077 |    2822     9673    25899 |     5755     3594     20 |           9  -        1520 |  0.459 %  |
|         3 |      2077 |    2822     9673    25899 |     5755     3842     16 |           9  -        1768 |  0.459 %  |
|         1 |      2077 |    2822     9673    25899 |     5755     4132     15 |           6  -        2059 |  0.459 %  |
|         2 |      3216 |    2822     9673    25899 |     6330     5058     21 |           9  -        1845 |  0.459 %  |
|         3 |      3216 |    2822     9673    25899 |     6330     5284     17 |           9  -        2071 |  0.459 %  |
|         0 |      3216 |    2822     9673    25899 |     6325     5256     18 |           3  -        2045 |  0.459 %  |
|         1 |      3216 |    2822     9673    25899 |     6330     3063     13 |           6  -        2892 |  0.459 %  |
|         2 |      4924 |    2822     9673    25899 |     6963     4197     17 |           9  -        2683 |  0.459 %  |
|         3 |      4924 |    2822     9673    25899 |     6963     4619     16 |           9  -        2871 |  0.459 %  |
|         0 |      4924 |    2822     9673    25899 |     6958     4752     17 |           3  -        3029 |  0.459 %  |
|         1 |      4924 |    2822     9673    25899 |     6963     5633     17 |           6  -        3754 |  0.459 %  |
|         3 |      7486 |    2822     9673    25899 |     7660     4717     15 |           9  -        3925 |  0.459 %  |
|         2 |      7486 |    2822     9673    25899 |     7660     4570     14 |           9  -        4282 |  0.459 %  |
|         0 |      7486 |    2822     9673    25899 |     7653     4719     17 |           3  -        4263 |  0.459 %  |
|         1 |      7486 |    2822     9673    25899 |     7660     6100     14 |           6  -        5437 |  0.459 %  |
|         3 |     11330 |    2822     9673    25899 |     8426     5939     15 |           9  -        5226 |  0.459 %  |
|         2 |     11330 |    2822     9673    25899 |     8426     6010     18 |           9  -        5762 |  0.459 %  |
|         0 |     11330 |    2822     9673    25899 |     8419     6135     17 |           3  -        5720 |  0.459 %  |
|         1 |     11330 |    2822     9673    25899 |     8426     4381     13 |           6  -        7842 |  0.459 %  |
|         0 |     17096 |    2822     9673    25899 |     9261     9655     21 |           3  -        7756 |  0.459 %  |
|         3 |     17096 |    2822     9673    25899 |     9268     5719     14 |           9  -        7906 |  0.459 %  |
|         2 |     17096 |    2822     9673    25899 |     9268     5844     13 |           9  -        8541 |  0.459 %  |
|         1 |     17096 |    2822     9673    25899 |     9268     7814     17 |           6  -        9808 |  0.459 %  |
|         0 |     25745 |    2822     9673    25899 |    10187     6590     17 |           3  -       10560 |  0.459 %  |
|         3 |     25745 |    2822     9673    25899 |    10195     7595     18 |           9  -       10504 |  0.459 %  |
|         2 |     25745 |    2822     9673    25899 |    10195     8457     20 |           9  -       11903 |  0.459 %  |
|         1 |     25745 |    2822     9673    25899 |    10195     6032     15 |           6  -       13770 |  0.459 %  |
|         2 |     38719 |    2822     9673    25899 |    11215     9019     23 |           9  -       15064 |  0.459 %  |
|         0 |     38719 |    2822     9673    25899 |    11206     9259     15 |           3  -       15930 |  0.459 %  |
|         3 |     38719 |    2822     9673    25899 |    11215    10297     14 |           9  -       15846 |  0.459 %  |
|         1 |     38719 |    2822     9673    25899 |    11215     6963     19 |           6  -       17652 |  0.459 %  |
|         2 |     58180 |    2822     9673    25899 |    12336     8701     18 |           9  -       18838 |  0.459 %  |
|         3 |     58180 |    2822     9673    25899 |    12336     7802     15 |           9  -       23097 |  0.459 %  |
|         0 |     58180 |    2822     9673    25899 |    12326     7010     14 |           3  -       23438 |  0.459 %  |
|         1 |     58180 |    2822     9673    25899 |    12336     9263     17 |           6  -       23483 |  0.459 %  |
|         2 |     87372 |    2822     9673    25899 |    13570    10325     15 |           9  -       29523 |  0.459 %  |
|         1 |     87372 |    2822     9673    25899 |    13570     8835     14 |           6  -       32050 |  0.459 %  |
|         3 |     87372 |    2822     9673    25899 |    13570     7316     13 |           9  -       32138 |  0.459 %  |
|         0 |     87372 |    2822     9673    25899 |    13559     7756     14 |           3  -       32968 |  0.459 %  |
|         2 |    131161 |    2822     9673    25899 |    14927    10413     18 |           9  -       41081 |  0.459 %  |
|         1 |    131161 |    2822     9673    25899 |    14927     9933     14 |           6  -       44569 |  0.459 %  |
|         3 |    131161 |    2822     9673    25899 |    14927     8701     15 |           9  -       45574 |  0.459 %  |
|         0 |    131161 |    2822     9673    25899 |    14915     9334     20 |           3  -       46399 |  0.459 %  |
|         2 |    196845 |    2822     9673    25899 |    16420    10181     14 |           9  -       58921 |  0.459 %  |
|         0 |    196845 |    2822     9673    25899 |    16406    14550     18 |           3  -       63214 |  0.459 %  |
|         3 |    196845 |    2822     9673    25899 |    16420    10912     14 |           9  -       66377 |  0.459 %  |
|         1 |    196845 |    2822     9673    25899 |    16420    15271     15 |           6  -       68171 |  0.459 %  |
|         2 |    295371 |    2822     9673    25899 |    18062    14173     22 |           9  -       81547 |  0.459 %  |
|         0 |    295371 |    2822     9673    25899 |    18047    12158     13 |           3  -       87751 |  0.459 %  |
|         1 |    295371 |    2822     9673    25899 |    18062    14780     18 |           6  -       95308 |  0.459 %  |
|         3 |    295371 |    2822     9673    25899 |    18062    14759     14 |           9  -       97117 |  0.459 %  |
|         2 |    443160 |    2822     9673    25899 |    19868    10073     15 |           9  -      122186 |  0.459 %  |
|         0 |    443160 |    2822     9673    25899 |    19852    14628     16 |           3  -      126201 |  0.459 %  |
|         1 |    443160 |    2822     9673    25899 |    19868    17345     15 |           6  -      134474 |  0.459 %  |
|         3 |    443160 |    2822     9673    25899 |    19868    15519     22 |           9  -      134317 |  0.459 %  |
|         2 |    664843 |    2822     9673    25899 |    21855    12149     17 |           9  -      166515 |  0.459 %  |
|         0 |    664843 |    2822     9673    25899 |    21837    13739     17 |           3  -      175540 |  0.459 %  |
|         1 |    664843 |    2822     9673    25899 |    21855    14653     16 |           6  -      193283 |  0.459 %  |
|         3 |    664843 |    2822     9673    25899 |    21855    17475     16 |           9  -      197151 |  0.459 %  |
|         2 |    997368 |    2822     9673    25899 |    24040    14723     20 |           9  -      247999 |  0.459 %  |
|         0 |    997368 |    2822     9673    25899 |    24021    20523     17 |           3  -      260275 |  0.459 %  |
|         3 |    997368 |    2822     9673    25899 |    24040    12803     15 |           9  -      270276 |  0.459 %  |
|         1 |    997368 |    2822     9673    25899 |    24040    13446     14 |           6  -      271605 |  0.459 %  |
|         2 |   1496156 |    2822     9673    25899 |    26445    15687     17 |           9  -      323803 |  0.459 %  |
|         0 |   1496156 |    2822     9673    25899 |    26423    17694     17 |           3  -      367747 |  0.459 %  |
|         3 |   1496156 |    
