WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8591                                                                                   |
|  Number of clauses:           65073                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    8581    65073   253551 |    23860      264      3 |          11  -         163 |  0.116 %  |
|         2 |       100 |    8579    65073   253551 |    23860      378      3 |          11  -         279 |  0.140 %  |
|         1 |       100 |    8576    65073   253551 |    23860      405      3 |          26  -         307 |  0.175 %  |
|         3 |       100 |    8576    65073   253551 |    23860      485      3 |          27  -         387 |  0.175 %  |
|         2 |       250 |    8575    65073   253551 |    26246      870      4 |          26  -         623 |  0.186 %  |
|         0 |       250 |    8575    65073   253551 |    26246      960      4 |          42  -         710 |  0.186 %  |
|         1 |       250 |    8575    65073   253551 |    26246      977      4 |          31  -         729 |  0.186 %  |
|         3 |       250 |    8575    65073   253551 |    26246     1169      4 |          27  -         921 |  0.186 %  |
|         1 |       475 |    8575    65073   253551 |    28870     1704      4 |          31  -        1231 |  0.186 %  |
|         2 |       475 |    8575    65073   253551 |    28870     1745      4 |          26  -        1273 |  0.186 %  |
|         0 |       475 |    8575    65073   253551 |    28870     1850      4 |          42  -        1375 |  0.186 %  |
|         3 |       475 |    8575    65073   253551 |    28870     2187      4 |          27  -        1714 |  0.186 %  |
|         0 |       812 |    8574    65073   253551 |    31757     2863      4 |          44  -        2051 |  0.198 %  |
|         2 |       812 |    8574    65073   253551 |    31757     3134      4 |          28  -        2325 |  0.198 %  |
|         1 |       812 |    8574    65073   253551 |    31757     3190      4 |          33  -        2380 |  0.198 %  |
|         3 |       812 |    8574    65073   253551 |    31757     3377      4 |          27  -        2568 |  0.198 %  |
|         2 |      1318 |    8574    65026   253414 |    34933     4799      5 |          28  -        3489 |  0.198 %  |
|         0 |      1318 |    8574    65026   253414 |    34933     4798      4 |          44  -        3485 |  0.198 %  |
|         1 |      1318 |    8574    65026   253414 |    34933     5322      5 |          33  -        4010 |  0.198 %  |
|         3 |      1318 |    8574    65026   253414 |    34933     5360      4 |          27  -        4051 |  0.198 %  |
|         0 |      2077 |    8574    65026   253414 |    38426     7078      5 |          44  -        5006 |  0.198 %  |
|         2 |      2077 |    8574    65026   253414 |    38426     7415      5 |          28  -        5346 |  0.198 %  |
|         1 |      2077 |    8574    65026   253414 |    38426     8233      5 |          33  -        6162 |  0.198 %  |
|         3 |      2077 |    8574    65026   253414 |    38426     8672      5 |          27  -        6604 |  0.198 %  |
|         0 |      3216 |    8573    65020   253398 |    42269    10811      5 |          46  -        7600 |  0.210 %  |
|         2 |      3216 |    8573    65020   253398 |    42269    11206      5 |          28  -        7999 |  0.210 %  |
|         1 |      3216 |    8573    65020   253398 |    42269    12238      5 |          35  -        9028 |  0.210 %  |
|         3 |      3216 |    8573    65020   253398 |    42269    12721      5 |          29  -        9514 |  0.210 %  |
|         0 |      4924 |    8573    65020   253398 |    46496    16427      5 |          46  -       11508 |  0.210 %  |
|         2 |      4924 |    8573    65020   253398 |    46496    17000      5 |          28  -       12085 |  0.210 %  |
|         3 |      4924 |    8573    65020   253398 |    46496    18383      5 |          29  -       13468 |  0.210 %  |
|         1 |      4924 |    8573    65020   253398 |    46496    18489      5 |          35  -       13571 |  0.210 %  |
|         0 |      7486 |    8573    65020   253398 |    51146    24404      6 |          46  -       16923 |  0.210 %  |
|         2 |      7486 |    8573    65020   253398 |    51146    25363      6 |          28  -       17886 |  0.210 %  |
|         3 |      7486 |    8573    65020   253398 |    51146    26364      6 |          29  -       18887 |  0.210 %  |
|         1 |      7486 |    8573    65020   253398 |    51146    27008      6 |          35  -       19528 |  0.210 %  |
|         0 |     11330 |    8573    65020   253398 |    56260    35409      6 |          46  -       24084 |  0.210 %  |
|         2 |     11330 |    8573    65020   253398 |    56260    37035      6 |          28  -       25714 |  0.210 %  |
|         3 |     11330 |    8573    65020   253398 |    56260    37117      7 |          29  -       25796 |  0.210 %  |
|         1 |     11330 |    8573    65020   253398 |    56260    39031      7 |          35  -       27707 |  0.210 %  |
|         0 |     17096 |    8573    65020   253398 |    61886    51162      8 |          46  -       34071 |  0.210 %  |
|         2 |     17096 |    8573    65020   253398 |    61886    51375      8 |          28  -       34288 |  0.210 %  |
|         3 |     17096 |    8573    65020   253398 |    61886    52437      9 |          29  -       35350 |  0.210 %  |
|         1 |     17096 |    8573    65020   253398 |    61886    54422      8 |          35  -       37332 |  0.210 %  |
|         2 |     25745 |    8573    65020   253398 |    68075    42087     11 |          28  -       47469 |  0.210 %  |
|         0 |     25745 |    8573    65020   253398 |    68075    41775     10 |          46  -       47606 |  0.210 %  |
|         3 |     25745 |    8573    65020   253398 |    68075    44403     11 |          29  -       49809 |  0.210 %  |
|         1 |     25745 |    8573    65020   253398 |    68075    46806     12 |          35  -       52152 |  0.210 %  |
|         0 |     38719 |    8573    65020   253398 |    74883    39449     12 |          46  -       67202 |  0.210 %  |
|         2 |     38719 |    8573    65020   253398 |    74883    39817     13 |          28  -       67771 |  0.210 %  |
|         3 |     38719 |    8573    65020   253398 |    74883    42189     12 |          29  -       68686 |  0.210 %  |
|         1 |     38719 |    8573    65020   253398 |    74883    45598     10 |          35  -       72194 |  0.210 %  |
|         2 |     58180 |    8573    65020   253398 |    82371    50934     11 |          28  -       96902 |  0.210 %  |
|         3 |     58180 |    8573    65020   253398 |    82371    53044     11 |          29  -       98049 |  0.210 %  |
|         0 |     58180 |    8573    65020   253398 |    82371    52028     11 |          46  -       97803 |  0.210 %  |
|         1 |     58180 |    8573    65020   253398 |    82371    57410     12 |          35  -      102133 |  0.210 %  |
|         3 |     87372 |    8573    65020   253398 |    90608    78939     16 |          29  -      136763 |  0.210 %  |
|         0 |     87372 |    8573    65020   253398 |    90608    77659     14 |          46  -      135840 |  0.210 %  |
|         2 |     87372 |    8573    65020   253398 |    90608    78829     16 |          28  -      137622 |  0.210 %  |
|         1 |     87372 |    8573    65020   253398 |    90608    42305     18 |          35  -      140655 |  0.210 %  |
|         3 |    131161 |    8573    65020   253398 |    99669    86250     14 |          29  -      193444 |  0.210 %  |
|         2 |    131161 |    8573    65020   253398 |    99669    85311     13 |          28  -      193095 |  0.210 %  |
|         0 |    131161 |    8573    65020   253398 |    99669    88900     14 |          46  -      196015 |  0.210 %  |
|         1 |    131161 |    8573    65020   253398 |    99669    52672     13 |          35  -      198929 |  0.210 %  |
|         3 |    196845 |    8573    65020   253398 |   109636    73904     22 |          29  -      270489 |  0.210 %  |
|         2 |    196845 |    8573    65020   253398 |   109636    76053     22 |          28  -      273514 |  0.210 %  |
|         1 |    196845 |    8573    65020   253398 |   109636    93981     21 |          35  -      276253 |  0.210 %  |
|         0 |    196845 |    8573    65020   253398 |   109636    86690     24 |          46  -      278600 |  0.210 %  |
|         3 |    295371 |    8573    65020   253398 |   120600    91106     19 |          29  -      380504 |  0.210 %  |
|         2 |    295371 |    8573    65020   253398 |   120600   103261     18 |          28  -      389043 |  0.210 %  |
|         1 |    295371 |    8573    65020   253398 |   120600    67758     16 |          35  -      390506 |  0.210 %  |
|         0 |    295371 |    8573    65020   253398 |   120600   109140     21 |          46  -      393145 |  0.210 %  |
|         3 |    443160 |    8573    65020   253398 |   132660    49877     47 |          29  -      548014 |  0.210 %  |
|         2 |    443160 |    8573    65020   253398 |   132660    51906     38 |          28  -      552543 |  0.210 %  |
|         0 |    443160 |    8573    65020   253398 |   132660    54305     24 |          46  -      554442 |  0.210 %  |
|         1 |    443160 |    8573    65020   253398 |   132660   106304     31 |          35  -      555435 |  0.210 %  |
|         3 |    664843 |    8573    65020   253398 |   145926    93715     21 |          29  -      788012 |  0.210 %  |
|         2 |    664843 |    8573    65020   253398 |   145926    97845     17 |          28  -      792223 |  0.210 %  |
|         0 |    664843 |    8573    65020   253398 |   145926    98985     21 |          46  -      800187 |  0.210 %  |
|         1 |    664843 |    8573    65020   253398 |   145926    97244     21 |          35  -      811326 |  0.210 %  |
|         0 |    997368 |    8573    65020   253398 |   160518    91334     25 |          46  -     1135393 |  0.210 %  |
|         3 |    997368 |    8573    65020   253398 |   160518   103837     39 |          29  -     1140884 |  0.210 %  |
|         2 |    997368 |    8573    65020   253398 |   160518   111205     35 |          28  -     1142015 |  0.210 %  |
|         1 |    997368 |    8573    65020   253398 |   160518   124432     44 |          35  -     1162639 |  0.210 %  |
|         0 |   1496156 |    8573    65020   253398 |   176570    69366     15 |          46  -     1603071 |  0.210 %  |
|         2 |   1496156 |    8573    65020   253398 |   176570   119696     25 |          28  -     1636273 |  0.210 %  |
|         3 |   1496156 |    
