WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8590                                                                                   |
|  Number of clauses:           65066                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |    8576    65066   253528 |    23857      289      3 |          13  -         190 |  0.163 %  |
|         1 |       100 |    8576    65066   253528 |    23857      341      3 |          11  -         244 |  0.163 %  |
|         0 |       100 |    8580    65066   253528 |    23857      344      3 |          24  -         244 |  0.116 %  |
|         2 |       100 |    8580    65066   253528 |    23857      591      4 |          24  -         491 |  0.116 %  |
|         1 |       250 |    8576    65066   253528 |    26243      777      4 |          11  -         530 |  0.163 %  |
|         3 |       250 |    8576    65066   253528 |    26243      878      4 |          28  -         629 |  0.163 %  |
|         0 |       250 |    8575    65066   253528 |    26243     1043      4 |          26  -         794 |  0.175 %  |
|         2 |       250 |    8575    65066   253528 |    26243     1298      4 |          41  -        1046 |  0.175 %  |
|         1 |       475 |    8575    65066   253528 |    28867     1607      4 |          27  -        1136 |  0.175 %  |
|         0 |       475 |    8574    65066   253528 |    28867     1900      4 |          26  -        1425 |  0.186 %  |
|         3 |       475 |    8575    65066   253528 |    28867     1894      4 |          31  -        1420 |  0.175 %  |
|         2 |       475 |    8574    65066   253528 |    28867     2214      4 |          44  -        1737 |  0.186 %  |
|         1 |       812 |    8573    65066   253528 |    31754     2741      4 |          27  -        1934 |  0.198 %  |
|         3 |       812 |    8573    65066   253528 |    31754     3098      4 |          33  -        2287 |  0.198 %  |
|         0 |       812 |    8573    65066   253528 |    31754     3401      4 |          28  -        2589 |  0.198 %  |
|         2 |       812 |    8573    65066   253528 |    31754     3422      4 |          44  -        2608 |  0.198 %  |
|         1 |      1318 |    8572    65013   253375 |    34929     4221      5 |          34  -        2913 |  0.210 %  |
|         2 |      1318 |    8572    65013   253375 |    34929     5130      5 |          51  -        3815 |  0.210 %  |
|         3 |      1318 |    8572    65013   253375 |    34929     5520      4 |          33  -        4209 |  0.210 %  |
|         0 |      1318 |    8572    65013   253375 |    34929     5582      5 |          35  -        4269 |  0.210 %  |
|         1 |      2077 |    8572    65013   253375 |    38422     6788      5 |          34  -        4721 |  0.210 %  |
|         0 |      2077 |    8572    65013   253375 |    38422     7895      5 |          54  -        5823 |  0.210 %  |
|         2 |      2077 |    8570    65000   253338 |    38422     8215      5 |          51  -        6144 |  0.233 %  |
|         3 |      2077 |    8570    65000   253338 |    38422     8347      5 |          52  -        6279 |  0.233 %  |
|         1 |      3216 |    8567    65000   253338 |    42265    10674      5 |          55  -        7472 |  0.268 %  |
|         0 |      3216 |    8567    64993   253317 |    42265    11964      5 |          65  -        8757 |  0.268 %  |
|         2 |      3216 |    8567    64979   253275 |    42265    11973      5 |          59  -        8770 |  0.268 %  |
|         3 |      3216 |    8567    64979   253275 |    42265    12296      5 |          59  -        9095 |  0.268 %  |
|         3 |      4924 |    8567    64979   253275 |    46491    17257      5 |          59  -       12348 |  0.268 %  |
|         2 |      4924 |    8567    64979   253275 |    46491    17581      5 |          59  -       12670 |  0.268 %  |
|         0 |      4924 |    8567    64979   253275 |    46491    17696      5 |          65  -       12784 |  0.268 %  |
|         1 |      4924 |    8567    64979   253275 |    46491    17714      5 |          60  -       12808 |  0.268 %  |
|         0 |      7486 |    8567    64979   253275 |    51140    25373      6 |          65  -       17899 |  0.268 %  |
|         2 |      7486 |    8567    64979   253275 |    51140    25574      6 |          59  -       18101 |  0.268 %  |
|         3 |      7486 |    8567    64979   253275 |    51140    25480      6 |          59  -       18009 |  0.268 %  |
|         1 |      7486 |    8567    64979   253275 |    51140    26113      6 |          60  -       18645 |  0.268 %  |
|         3 |     11330 |    8567    64979   253275 |    56254    36971      6 |          59  -       25656 |  0.268 %  |
|         0 |     11330 |    8567    64979   253275 |    56254    37214      6 |          65  -       25896 |  0.268 %  |
|         2 |     11330 |    8567    64979   253275 |    56254    37560      6 |          59  -       26243 |  0.268 %  |
|         1 |     11330 |    8567    64979   253275 |    56254    38139      7 |          60  -       26827 |  0.268 %  |
|         3 |     17096 |    8567    64979   253275 |    61880    52472      8 |          59  -       35391 |  0.268 %  |
|         0 |     17096 |    8567    64979   253275 |    61880    52662      7 |          65  -       35578 |  0.268 %  |
|         2 |     17096 |    8567    64979   253275 |    61880    53332      7 |          59  -       36249 |  0.268 %  |
|         1 |     17096 |    8567    64979   253275 |    61880    54393      8 |          60  -       37315 |  0.268 %  |
|         3 |     25745 |    8567    64979   253275 |    68068    44064     10 |          59  -       49289 |  0.268 %  |
|         0 |     25745 |    8567    64979   253275 |    68068    45589     10 |          65  -       50888 |  0.268 %  |
|         2 |     25745 |    8567    64979   253275 |    68068    45851      9 |          59  -       51140 |  0.268 %  |
|         1 |     25745 |    8567    64979   253275 |    68068    46878      9 |          60  -       52500 |  0.268 %  |
|         3 |     38719 |    8567    64979   253275 |    74875    42092     10 |          59  -       68592 |  0.268 %  |
|         2 |     38719 |    8567    64979   253275 |    74875    44015     12 |          59  -       71030 |  0.268 %  |
|         0 |     38719 |    8567    64979   253275 |    74875    45160     11 |          65  -       72511 |  0.268 %  |
|         1 |     38719 |    8567    64979   253275 |    74875    45923     12 |          60  -       73178 |  0.268 %  |
|         3 |     58180 |    8567    64979   253275 |    82362    52421     12 |          59  -       97361 |  0.268 %  |
|         2 |     58180 |    8567    64979   253275 |    82362    52550     12 |          59  -       97980 |  0.268 %  |
|         0 |     58180 |    8567    64979   253275 |    82362    56512     13 |          65  -      101875 |  0.268 %  |
|         1 |     58180 |    8567    64979   253275 |    82362    56880     12 |          60  -      102480 |  0.268 %  |
|         3 |     87372 |    8567    64979   253275 |    90598    79250     17 |          59  -      136856 |  0.268 %  |
|         2 |     87372 |    8567    64979   253275 |    90598    79972     17 |          59  -      138397 |  0.268 %  |
|         0 |     87372 |    8567    64979   253275 |    90598    82031     16 |          65  -      139448 |  0.268 %  |
|         1 |     87372 |    8567    64979   253275 |    90598    82286     15 |          60  -      140167 |  0.268 %  |
|         3 |    131161 |    8567    64979   253275 |    99658    84052     14 |          59  -      193317 |  0.268 %  |
|         0 |    131161 |    8567    64979   253275 |    99658    88723     15 |          65  -      197143 |  0.268 %  |
|         2 |    131161 |    8567    64979   253275 |    99658    87777     14 |          59  -      197673 |  0.268 %  |
|         1 |    131161 |    8567    64979   253275 |    99658    46015     12 |          60  -      200790 |  0.268 %  |
|         0 |    196845 |    8567    64979   253275 |   109624    76072     23 |          65  -      273092 |  0.268 %  |
|         3 |    196845 |    8567    64979   253275 |   109624    75247     23 |          59  -      274661 |  0.268 %  |
|         1 |    196845 |    8567    64979   253275 |   109624    83774     19 |          60  -      274852 |  0.268 %  |
|         2 |    196845 |    8567    64979   253275 |   109624    84320     24 |          59  -      278700 |  0.268 %  |
|         0 |    295371 |    8567    64979   253275 |   120587    87790     23 |          65  -      384117 |  0.268 %  |
|         3 |    295371 |    8567    64979   253275 |   120587    86475     26 |          59  -      387053 |  0.268 %  |
|         1 |    295371 |    8567    64979   253275 |   120587   103383     20 |          60  -      389346 |  0.268 %  |
|         2 |    295371 |    8567    64979   253275 |   120587   102078     21 |          59  -      391783 |  0.268 %  |
|         0 |    443160 |    8567    64979   253275 |   132645   106599     29 |          65  -      546424 |  0.268 %  |
|         3 |    443160 |    8567    64979   253275 |   132645   120546     31 |          59  -      551399 |  0.268 %  |
|         1 |    443160 |    8567    64979   253275 |   132645    52311     27 |          60  -      553750 |  0.268 %  |
|         2 |    443160 |    8567    64979   253275 |   132645    46795     37 |          59  -      560088 |  0.268 %  |
|         0 |    664843 |    8567    64979   253275 |   145910    69941     18 |          65  -      789461 |  0.268 %  |
|         2 |    664843 |    8567    64979   253275 |   145910    91071     17 |          59  -      803027 |  0.268 %  |
|         3 |    664843 |    8567    64979   253275 |   145910    82093     16 |          59  -      798041 |  0.268 %  |
|         1 |    664843 |    8567    64979   253275 |   145910   102190     22 |          60  -      802270 |  0.268 %  |
|         0 |    997368 |    8567    64979   253275 |   160501    63970     38 |          65  -     1139126 |  0.268 %  |
|         2 |    997368 |    8567    64979   253275 |   160501    80919     31 |          59  -     1146140 |  0.268 %  |
|         3 |    997368 |    8567    64979   253275 |   160501    85918     35 |          59  -     1144198 |  0.268 %  |
|         1 |    997368 |    8567    64979   253275 |   160501    97763     37 |          60  -     1149884 |  0.268 %  |
|         0 |   1496156 |    8567    64979   253275 |   176551    58885     14 |          65  -     1626590 |  0.268 %  |
|         2 |   1496156 |    8567    64979   253275 |   176551    78298     23 |          59  -     1644651 |  0.268 %  |
|         3 |   1496156 |    
