WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          9524                                                                                   |
|  Number of clauses:           73358                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    9513    73358   286854 |    26897      211      3 |           0  -         111 |  0.116 %  |
|         3 |       100 |    9513    73358   286854 |    26897      298      3 |           0  -         198 |  0.115 %  |
|         2 |       100 |    9513    73358   286854 |    26897      468      4 |           0  -         368 |  0.115 %  |
|         1 |       100 |    9513    73358   286854 |    26897      603      4 |           0  -         503 |  0.115 %  |
|         3 |       250 |    9512    73358   286854 |    29587      774      4 |           0  -         525 |  0.126 %  |
|         0 |       250 |    9513    73358   286854 |    29587      848      4 |          12  -         598 |  0.115 %  |
|         1 |       250 |    9512    73358   286854 |    29587     1152      4 |          12  -         902 |  0.126 %  |
|         2 |       250 |    9512    73358   286854 |    29587     1216      4 |          12  -         966 |  0.126 %  |
|         3 |       475 |    9512    73358   286854 |    32546     1583      4 |           0  -        1109 |  0.126 %  |
|         0 |       475 |    9512    73358   286854 |    32546     1622      4 |          12  -        1147 |  0.126 %  |
|         1 |       475 |    9512    73358   286854 |    32546     1996      4 |          12  -        1521 |  0.126 %  |
|         2 |       475 |    9512    73358   286854 |    32546     2093      4 |          12  -        1618 |  0.126 %  |
|         3 |       812 |    9512    73358   286854 |    35801     2949      4 |           0  -        2137 |  0.126 %  |
|         0 |       812 |    9512    73358   286854 |    35801     3001      4 |          12  -        2189 |  0.126 %  |
|         1 |       812 |    9512    73358   286854 |    35801     3236      4 |          12  -        2424 |  0.126 %  |
|         2 |       812 |    9512    73358   286854 |    35801     3420      4 |          12  -        2608 |  0.126 %  |
|         3 |      1318 |    9512    73352   286838 |    39381     4578      4 |           0  -        3261 |  0.126 %  |
|         0 |      1318 |    9512    73352   286838 |    39381     4803      4 |          12  -        3486 |  0.126 %  |
|         1 |      1318 |    9512    73352   286838 |    39381     5234      4 |          12  -        3917 |  0.126 %  |
|         2 |      1318 |    9512    73352   286838 |    39381     5708      4 |          12  -        4391 |  0.126 %  |
|         3 |      2077 |    9512    73352   286838 |    43319     6992      5 |           0  -        4916 |  0.126 %  |
|         0 |      2077 |    9512    73352   286838 |    43319     7514      5 |          12  -        5438 |  0.126 %  |
|         2 |      2077 |    9512    73352   286838 |    43319     8291      5 |          12  -        6215 |  0.126 %  |
|         1 |      2077 |    9512    73352   286838 |    43319     8522      5 |          12  -        6446 |  0.126 %  |
|         3 |      3216 |    9512    73352   286838 |    47651    10300      5 |           0  -        7085 |  0.126 %  |
|         0 |      3216 |    9512    73352   286838 |    47651    11439      5 |          12  -        8224 |  0.126 %  |
|         2 |      3216 |    9512    73352   286838 |    47651    12295      5 |          12  -        9080 |  0.126 %  |
|         1 |      3216 |    9512    73352   286838 |    47651    13002      5 |          12  -        9787 |  0.126 %  |
|         3 |      4924 |    9512    73352   286838 |    52416    15530      5 |           0  -       10607 |  0.126 %  |
|         0 |      4924 |    9512    73352   286838 |    52416    17318      5 |          12  -       12395 |  0.126 %  |
|         2 |      4924 |    9512    73352   286838 |    52416    18353      5 |          12  -       13430 |  0.126 %  |
|         1 |      4924 |    9512    73352   286838 |    52416    19851      5 |          12  -       14928 |  0.126 %  |
|         3 |      7486 |    9512    73352   286838 |    57658    23039      6 |           0  -       15554 |  0.126 %  |
|         0 |      7486 |    9512    73352   286838 |    57658    25659      6 |          12  -       18174 |  0.126 %  |
|         2 |      7486 |    9512    73352   286838 |    57658    26463      6 |          12  -       18978 |  0.126 %  |
|         1 |      7486 |    9512    73352   286838 |    57658    28664      6 |          12  -       21179 |  0.126 %  |
|         3 |     11330 |    9512    73352   286838 |    63423    34580      6 |           0  -       23251 |  0.126 %  |
|         2 |     11330 |    9512    73352   286838 |    63423    37616      6 |          12  -       26287 |  0.126 %  |
|         0 |     11330 |    9512    73352   286838 |    63423    38425      6 |          12  -       27096 |  0.126 %  |
|         1 |     11330 |    9512    73352   286838 |    63423    40368      6 |          12  -       29039 |  0.126 %  |
|         3 |     17096 |    9512    73352   286838 |    69766    50740      7 |           0  -       33645 |  0.126 %  |
|         2 |     17096 |    9512    73352   286838 |    69766    54554      7 |          12  -       37459 |  0.126 %  |
|         0 |     17096 |    9512    73352   286838 |    69766    55814      7 |          12  -       38719 |  0.126 %  |
|         1 |     17096 |    9512    73352   286838 |    69766    56619      8 |          12  -       39524 |  0.126 %  |
|         3 |     25745 |    9512    73352   286838 |    76742    39047      9 |           0  -       48220 |  0.126 %  |
|         2 |     25745 |    9512    73352   286838 |    76742    42676     10 |          12  -       52039 |  0.126 %  |
|         0 |     25745 |    9512    73352   286838 |    76742    44372      8 |          12  -       53595 |  0.126 %  |
|         1 |     25745 |    9512    73352   286838 |    76742    45139     11 |          12  -       54439 |  0.126 %  |
|         3 |     38719 |    9512    73352   286838 |    84417    72974     10 |           0  -       69173 |  0.126 %  |
|         2 |     38719 |    9512    73352   286838 |    84417    75949     12 |          12  -       72338 |  0.126 %  |
|         0 |     38719 |    9512    73352   286838 |    84417    39534     12 |          12  -       74367 |  0.126 %  |
|         1 |     38719 |    9512    73352   286838 |    84417    41099     11 |          12  -       76483 |  0.126 %  |
|         3 |     58180 |    9512    73352   286838 |    92858    80615     11 |           0  -       99881 |  0.126 %  |
|         2 |     58180 |    9512    73352   286838 |    92858    83409     12 |          12  -      103712 |  0.126 %  |
|         0 |     58180 |    9512    73352   286838 |    92858    46220      9 |          12  -      103848 |  0.126 %  |
|         1 |     58180 |    9512    73352   286838 |    92858    47974     10 |          12  -      106695 |  0.126 %  |
|         3 |     87372 |    9512    73352   286838 |   102144    56774     15 |           0  -      140946 |  0.126 %  |
|         2 |     87372 |    9512    73352   286838 |   102144    58909     15 |          12  -      143928 |  0.126 %  |
|         0 |     87372 |    9512    73352   286838 |   102144    67279     14 |          12  -      142432 |  0.126 %  |
|         1 |     87372 |    9512    73352   286838 |   102144    69243     14 |          12  -      145294 |  0.126 %  |
|         2 |    131161 |    9512    73352   286838 |   112359   100586     21 |          12  -      195933 |  0.126 %  |
|         3 |    131161 |    9512    73352   286838 |   112359   100183     17 |           0  -      194981 |  0.126 %  |
|         0 |    131161 |    9512    73352   286838 |   112359    49355     15 |          12  -      193998 |  0.126 %  |
|         1 |    131161 |    9512    73352   286838 |   112359    51243     17 |          12  -      195621 |  0.126 %  |
|         1 |    196845 |    9512    73352   286838 |   123595    65586     21 |          12  -      270820 |  0.126 %  |
|         0 |    196845 |    9512    73352   286838 |   123595    66610     19 |          12  -      272221 |  0.126 %  |
|         2 |    196845 |    9512    73352   286838 |   123595    57870     20 |          12  -      278419 |  0.126 %  |
|         3 |    196845 |    9512    73352   286838 |   123595    61463     25 |           0  -      276468 |  0.126 %  |
|         2 |    295371 |    9512    73352   286838 |   135954   114617     19 |          12  -      388221 |  0.126 %  |
|         0 |    295371 |    9512    73352   286838 |   135954   115718     22 |          12  -      384040 |  0.126 %  |
|         1 |    295371 |    9512    73352   286838 |   135954   120267     21 |          12  -      384558 |  0.126 %  |
|         3 |    295371 |    9512    73352   286838 |   135954   120461     20 |           0  -      389065 |  0.126 %  |
|         2 |    443160 |    9512    73352   286838 |   149550    70602     28 |          12  -      539370 |  0.126 %  |
|         0 |    443160 |    9512    73352   286838 |   149550    78249     23 |          12  -      541576 |  0.126 %  |
|         3 |    443160 |    9512    73352   286838 |   149550    72210     30 |           0  -      545290 |  0.126 %  |
|         1 |    443160 |    9512    73352   286838 |   149550    93570     28 |          12  -      550444 |  0.126 %  |
|         2 |    664843 |    9512    73352   286838 |   164505   125525     22 |          12  -      771658 |  0.126 %  |
|         3 |    664843 |    9512    73352   286838 |   164505   139019     23 |           0  -      780869 |  0.126 %  |
|         0 |    664843 |    9512    73352   286838 |   164505   139174     23 |          12  -      777806 |  0.126 %  |
|         1 |    664843 |    9512    73352   286838 |   164505   141434     23 |          12  -      776313 |  0.126 %  |
|         2 |    997368 |    9512    73352   286838 |   180955   115796     35 |          12  -     1112315 |  0.126 %  |
|         1 |    997368 |    9512    73352   286838 |   180955   119948     35 |          12  -     1106221 |  0.126 %  |
|         0 |    997368 |    9512    73352   286838 |   180955   109182     47 |          12  -     1107111 |  0.126 %  |
|         3 |    997368 |    9512    73352   286838 |   180955   121292     36 |           0  -     1121669 |  0.126 %  |
|         1 |   1496156 |    9512    73352   286838 |   199051   166146     26 |          12  -     1564162 |  0.126 %  |
|         0 |   1496156 |    9512    73352   286838 |   199051   169261     26 |          12  -     1569500 |  0.126 %  |
|         2 |   1496156 |    
