WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          9219                                                                                   |
|  Number of clauses:           70634                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    9207    70634   275866 |    25899      158      3 |          14  -          59 |  0.130 %  |
|         1 |       100 |    9208    70634   275866 |    25899      418      3 |          26  -         318 |  0.119 %  |
|         2 |       100 |    9205    70634   275866 |    25899      471      3 |          12  -         373 |  0.152 %  |
|         3 |       100 |    9208    70634   275866 |    25899      529      3 |          26  -         429 |  0.119 %  |
|         0 |       250 |    9205    70634   275866 |    28489      715      4 |          14  -         466 |  0.152 %  |
|         2 |       250 |    9205    70634   275866 |    28489     1007      4 |          12  -         759 |  0.152 %  |
|         1 |       250 |    9205    70634   275866 |    28489     1020      4 |          26  -         770 |  0.152 %  |
|         3 |       250 |    9205    70634   275866 |    28489     1186      4 |          26  -         936 |  0.152 %  |
|         0 |       475 |    9205    70634   275866 |    31337     1661      4 |          14  -        1187 |  0.152 %  |
|         2 |       475 |    9205    70634   275866 |    31337     1823      4 |          12  -        1350 |  0.152 %  |
|         1 |       475 |    9205    70634   275866 |    31337     1838      4 |          26  -        1363 |  0.152 %  |
|         3 |       475 |    9205    70634   275866 |    31337     2061      4 |          26  -        1586 |  0.152 %  |
|         2 |       812 |    9205    70634   275866 |    34471     2953      4 |          12  -        2143 |  0.152 %  |
|         0 |       812 |    9205    70634   275866 |    34471     3157      4 |          14  -        2346 |  0.152 %  |
|         1 |       812 |    9205    70634   275866 |    34471     3240      4 |          26  -        2428 |  0.152 %  |
|         3 |       812 |    9205    70634   275866 |    34471     3878      4 |          26  -        3066 |  0.152 %  |
|         2 |      1318 |    9205    70615   275813 |    37918     4641      4 |          12  -        3327 |  0.152 %  |
|         1 |      1318 |    9205    70615   275813 |    37918     4935      4 |          26  -        3619 |  0.152 %  |
|         0 |      1318 |    9205    70615   275813 |    37918     5085      4 |          14  -        3770 |  0.152 %  |
|         3 |      1318 |    9205    70615   275813 |    37918     6075      5 |          26  -        4759 |  0.152 %  |
|         2 |      2077 |    9205    70615   275813 |    41710     7403      5 |          12  -        5330 |  0.152 %  |
|         1 |      2077 |    9205    70615   275813 |    41710     7598      5 |          26  -        5523 |  0.152 %  |
|         0 |      2077 |    9205    70615   275813 |    41710     7931      5 |          14  -        5857 |  0.152 %  |
|         3 |      2077 |    9205    70615   275813 |    41710     8446      5 |          26  -        6371 |  0.152 %  |
|         1 |      3216 |    9205    70615   275813 |    45881    10960      5 |          26  -        7746 |  0.152 %  |
|         2 |      3216 |    9205    70615   275813 |    45881    11978      5 |          12  -        8766 |  0.152 %  |
|         0 |      3216 |    9205    70615   275813 |    45881    12062      5 |          14  -        8849 |  0.152 %  |
|         3 |      3216 |    9205    70615   275813 |    45881    12366      5 |          26  -        9152 |  0.152 %  |
|         1 |      4924 |    9205    70615   275813 |    50470    16969      5 |          26  -       12047 |  0.152 %  |
|         3 |      4924 |    9205    70615   275813 |    50470    17568      5 |          26  -       12646 |  0.152 %  |
|         2 |      4924 |    9205    70615   275813 |    50470    17901      5 |          12  -       12981 |  0.152 %  |
|         0 |      4924 |    9205    70615   275813 |    50470    18504      5 |          14  -       13583 |  0.152 %  |
|         3 |      7486 |    9205    70615   275813 |    55517    24567      6 |          26  -       17083 |  0.152 %  |
|         2 |      7486 |    9205    70615   275813 |    55517    25947      6 |          12  -       18465 |  0.152 %  |
|         1 |      7486 |    9205    70615   275813 |    55517    26421      6 |          26  -       18937 |  0.152 %  |
|         0 |      7486 |    9205    70615   275813 |    55517    27738      6 |          14  -       20255 |  0.152 %  |
|         3 |     11330 |    9205    70615   275813 |    61068    35900      6 |          26  -       24572 |  0.152 %  |
|         2 |     11330 |    9205    70615   275813 |    61068    38296      6 |          12  -       26970 |  0.152 %  |
|         1 |     11330 |    9205    70615   275813 |    61068    38565      6 |          26  -       27237 |  0.152 %  |
|         0 |     11330 |    9205    70615   275813 |    61068    39650      6 |          14  -       28323 |  0.152 %  |
|         3 |     17096 |    9205    70615   275813 |    67175    51954      7 |          26  -       34860 |  0.152 %  |
|         2 |     17096 |    9205    70615   275813 |    67175    55093      7 |          12  -       38001 |  0.152 %  |
|         1 |     17096 |    9205    70615   275813 |    67175    55977      7 |          26  -       38882 |  0.152 %  |
|         0 |     17096 |    9205    70615   275813 |    67175    56282      7 |          14  -       39189 |  0.152 %  |
|         3 |     25745 |    9205    70615   275813 |    73893    41613      8 |          26  -       49562 |  0.152 %  |
|         2 |     25745 |    9205    70615   275813 |    73893    45780      8 |          12  -       53676 |  0.152 %  |
|         0 |     25745 |    9205    70615   275813 |    73893    46708      9 |          14  -       54836 |  0.152 %  |
|         1 |     25745 |    9205    70615   275813 |    73893    47826      8 |          26  -       55808 |  0.152 %  |
|         3 |     38719 |    9205    70615   275813 |    81282    38405      9 |          26  -       71009 |  0.152 %  |
|         2 |     38719 |    9205    70615   275813 |    81282    41620      9 |          12  -       74374 |  0.152 %  |
|         1 |     38719 |    9205    70615   275813 |    81282    44374     10 |          26  -       77074 |  0.152 %  |
|         0 |     38719 |    9205    70615   275813 |    81282    44091     11 |          14  -       77085 |  0.152 %  |
|         3 |     58180 |    9205    70615   275813 |    89410    47702      9 |          26  -      101519 |  0.152 %  |
|         2 |     58180 |    9205    70615   275813 |    89410    50189     10 |          12  -      104215 |  0.152 %  |
|         1 |     58180 |    9205    70615   275813 |    89410    55072     10 |          26  -      109027 |  0.152 %  |
|         0 |     58180 |    9205    70615   275813 |    89410    54404     10 |          14  -      108588 |  0.152 %  |
|         3 |     87372 |    9205    70615   275813 |    98351    75418     13 |          26  -      145125 |  0.152 %  |
|         2 |     87372 |    9205    70615   275813 |    98351    77729     14 |          12  -      147324 |  0.152 %  |
|         0 |     87372 |    9205    70615   275813 |    98351    80208     14 |          14  -      150032 |  0.152 %  |
|         1 |     87372 |    9205    70615   275813 |    98351    82160     13 |          26  -      151717 |  0.152 %  |
|         2 |    131161 |    9205    70615   275813 |   108187    73346     11 |          12  -      208543 |  0.152 %  |
|         1 |    131161 |    9205    70615   275813 |   108187    75861     12 |          26  -      210536 |  0.152 %  |
|         0 |    131161 |    9205    70615   275813 |   108187    84239     12 |          14  -      211554 |  0.152 %  |
|         3 |    131161 |    9205    70615   275813 |   108187    81692     14 |          26  -      211495 |  0.152 %  |
|         1 |    196845 |    9205    70615   275813 |   119005   103098     17 |          26  -      297766 |  0.152 %  |
|         2 |    196845 |    9205    70615   275813 |   119005   108432     16 |          12  -      299584 |  0.152 %  |
|         0 |    196845 |    9205    70615   275813 |   119005    56913     16 |          14  -      299635 |  0.152 %  |
|         3 |    196845 |    9205    70615   275813 |   119005    50868     19 |          26  -      299912 |  0.152 %  |
|         3 |    295371 |    9205    70615   275813 |   130906    62676     11 |          26  -      423103 |  0.152 %  |
|         0 |    295371 |    9205    70615   275813 |   130906    70277     12 |          14  -      422230 |  0.152 %  |
|         1 |    295371 |    9205    70615   275813 |   130906    59671     12 |          26  -      430152 |  0.152 %  |
|         2 |    295371 |    9205    70615   275813 |   130906    71681     12 |          12  -      438292 |  0.152 %  |
|         3 |    443160 |    9205    70615   275813 |   143997    80139     22 |          26  -      610712 |  0.152 %  |
|         0 |    443160 |    9205    70615   275813 |   143997    86748     19 |          14  -      608969 |  0.152 %  |
|         1 |    443160 |    9205    70615   275813 |   143997    76706     19 |          26  -      621513 |  0.152 %  |
|         2 |    443160 |    9205    70615   275813 |   143997    94387     21 |          12  -      630451 |  0.152 %  |
|         0 |    664843 |    9205    70615   275813 |   158396    96344     14 |          14  -      870080 |  0.152 %  |
|         3 |    664843 |    9205    70615   275813 |   158396    85702     13 |          26  -      870283 |  0.152 %  |
|         2 |    664843 |    9205    70615   275813 |   158396   107077     16 |          12  -      894090 |  0.152 %  |
|         1 |    664843 |    9205    70615   275813 |   158396   105787     16 |          26  -      891619 |  0.152 %  |
|         0 |    997368 |    9205    70615   275813 |   174236   159475     42 |          14  -     1241988 |  0.152 %  |
|         3 |    997368 |    9205    70615   275813 |   174236   163752     42 |          26  -     1255002 |  0.152 %  |
|         2 |    997368 |    9205    70615   275813 |   174236    67969     28 |          12  -     1260910 |  0.152 %  |
|         1 |    997368 |    9205    70615   275813 |   174236    65342     29 |          26  -     1265258 |  0.152 %  |
|         0 |   1496156 |    9205    70615   275813 |   191660   110665     15 |          14  -     1787724 |  0.152 %  |
|         3 |   1496156 |    9205    70615   275813 |   191660   122951     20 |          26  -     1800285 |  0.152 %  |
|         2 |   1496156 |    
