WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          9534                                                                                   |
|  Number of clauses:           73411                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    9523    73411   287019 |    26917      290      3 |           0  -         190 |  0.115 %  |
|         1 |       100 |    9523    73411   287019 |    26917      331      3 |           0  -         231 |  0.115 %  |
|         2 |       100 |    9523    73411   287019 |    26917      419      3 |           0  -         319 |  0.115 %  |
|         3 |       100 |    9523    73411   287019 |    26917      520      3 |           0  -         420 |  0.115 %  |
|         0 |       250 |    9523    73411   287019 |    29609      854      4 |          12  -         604 |  0.115 %  |
|         2 |       250 |    9522    73411   287019 |    29609      930      4 |          24  -         679 |  0.126 %  |
|         1 |       250 |    9523    73411   287019 |    29609      954      4 |          24  -         704 |  0.115 %  |
|         3 |       250 |    9522    73411   287019 |    29609     1187      4 |          12  -         938 |  0.126 %  |
|         2 |       475 |    9522    73411   287019 |    32570     1659      4 |          24  -        1183 |  0.126 %  |
|         0 |       475 |    9522    73411   287019 |    32570     1798      4 |          12  -        1324 |  0.126 %  |
|         1 |       475 |    9522    73411   287019 |    32570     1895      4 |          24  -        1419 |  0.126 %  |
|         3 |       475 |    9522    73411   287019 |    32570     2178      4 |          12  -        1704 |  0.126 %  |
|         2 |       812 |    9522    73411   287019 |    35827     2732      4 |          24  -        1919 |  0.126 %  |
|         0 |       812 |    9522    73411   287019 |    35827     3207      4 |          12  -        2394 |  0.126 %  |
|         1 |       812 |    9522    73411   287019 |    35827     3282      4 |          24  -        2469 |  0.126 %  |
|         3 |       812 |    9522    73411   287019 |    35827     3596      4 |          12  -        2785 |  0.126 %  |
|         2 |      1318 |    9522    73405   287003 |    39409     4389      4 |          24  -        3070 |  0.126 %  |
|         0 |      1318 |    9521    73405   287003 |    39409     5267      4 |          13  -        3948 |  0.136 %  |
|         1 |      1318 |    9521    73405   287003 |    39409     5283      4 |          25  -        3964 |  0.136 %  |
|         3 |      1318 |    9521    73399   286987 |    39409     5666      4 |          12  -        4350 |  0.136 %  |
|         2 |      2077 |    9521    73405   287003 |    43350     6809      5 |          25  -        4731 |  0.136 %  |
|         0 |      2077 |    9521    73405   287003 |    43350     7649      5 |          13  -        5571 |  0.136 %  |
|         1 |      2077 |    9521    73399   286987 |    43350     8300      5 |          25  -        6222 |  0.136 %  |
|         3 |      2077 |    9521    73399   286987 |    43350     9538      5 |          12  -        7463 |  0.136 %  |
|         2 |      3216 |    9521    73399   286987 |    47685    10316      5 |          25  -        7099 |  0.136 %  |
|         0 |      3216 |    9521    73399   286987 |    47685    10798      5 |          13  -        7581 |  0.136 %  |
|         1 |      3216 |    9521    73399   286987 |    47685    12442      5 |          25  -        9225 |  0.136 %  |
|         3 |      3216 |    9521    73399   286987 |    47685    13614      5 |          12  -       10400 |  0.136 %  |
|         2 |      4924 |    9521    73399   286987 |    52454    16291      5 |          25  -       11366 |  0.136 %  |
|         0 |      4924 |    9521    73399   286987 |    52454    16820      5 |          13  -       11895 |  0.136 %  |
|         1 |      4924 |    9521    73399   286987 |    52454    18101      5 |          25  -       13176 |  0.136 %  |
|         3 |      4924 |    9520    73393   286971 |    52454    19703      5 |          14  -       14781 |  0.147 %  |
|         0 |      7486 |    9516    73393   286971 |    57699    24911      6 |          13  -       17427 |  0.189 %  |
|         2 |      7486 |    9520    73393   286971 |    57699    24815      5 |          29  -       17328 |  0.147 %  |
|         1 |      7486 |    9516    73393   286971 |    57699    26475      6 |          44  -       18988 |  0.189 %  |
|         3 |      7486 |    9516    73365   286887 |    57699    27669      6 |          31  -       20190 |  0.189 %  |
|         2 |     11330 |    9516    73365   286887 |    63469    36259      6 |          29  -       24934 |  0.189 %  |
|         0 |     11330 |    9516    73365   286887 |    63469    37205      6 |          28  -       25882 |  0.189 %  |
|         1 |     11330 |    9516    73365   286887 |    63469    38607      6 |          44  -       27281 |  0.189 %  |
|         3 |     11330 |    9516    73365   286887 |    63469    39026      6 |          31  -       27703 |  0.189 %  |
|         2 |     17096 |    9516    73365   286887 |    69816    53019      7 |          29  -       35928 |  0.189 %  |
|         0 |     17096 |    9516    73365   286887 |    69816    53832      7 |          28  -       36743 |  0.189 %  |
|         3 |     17096 |    9516    73365   286887 |    69816    54603      7 |          31  -       37514 |  0.189 %  |
|         1 |     17096 |    9516    73365   286887 |    69816    54903      7 |          44  -       37811 |  0.189 %  |
|         0 |     25745 |    9516    73365   286887 |    76798    41313      9 |          28  -       50569 |  0.189 %  |
|         2 |     25745 |    9516    73365   286887 |    76798    41330     10 |          29  -       50564 |  0.189 %  |
|         3 |     25745 |    9516    73365   286887 |    76798    42655      9 |          31  -       51914 |  0.189 %  |
|         1 |     25745 |    9516    73365   286887 |    76798    43860     10 |          44  -       53160 |  0.189 %  |
|         0 |     38719 |    9516    73365   286887 |    84478    73911     10 |          28  -       70193 |  0.189 %  |
|         2 |     38719 |    9516    73365   286887 |    84478    74866     11 |          29  -       71126 |  0.189 %  |
|         3 |     38719 |    9516    73365   286887 |    84478    76374     12 |          31  -       72659 |  0.189 %  |
|         1 |     38719 |    9516    73365   286887 |    84478    39706     12 |          44  -       74586 |  0.189 %  |
|         0 |     58180 |    9516    73365   286887 |    92926    78003     14 |          28  -       98052 |  0.189 %  |
|         2 |     58180 |    9516    73365   286887 |    92926    81118     14 |          29  -      100231 |  0.189 %  |
|         1 |     58180 |    9516    73365   286887 |    92926    43550     11 |          44  -      101310 |  0.189 %  |
|         3 |     58180 |    9516    73365   286887 |    92926    81918     14 |          31  -      101923 |  0.189 %  |
|         1 |     87372 |    9516    73365   286887 |   102218    59571     14 |          44  -      134794 |  0.189 %  |
|         0 |     87372 |    9516    73365   286887 |   102218    52977     14 |          28  -      137112 |  0.189 %  |
|         3 |     87372 |    9516    73365   286887 |   102218    55746     15 |          31  -      142357 |  0.189 %  |
|         2 |     87372 |    9516    73365   286887 |   102218    56996     15 |          29  -      141266 |  0.189 %  |
|         0 |    131161 |    9516    73365   286887 |   112440    96559     17 |          28  -      191626 |  0.189 %  |
|         1 |    131161 |    9516    73365   286887 |   112440    52891     15 |          44  -      191106 |  0.189 %  |
|         3 |    131161 |    9516    73365   286887 |   112440    95479     17 |          31  -      193813 |  0.189 %  |
|         2 |    131161 |    9516    73365   286887 |   112440    99673     18 |          29  -      195111 |  0.189 %  |
|         1 |    196845 |    9516    73365   286887 |   123684    74049     19 |          44  -      267003 |  0.189 %  |
|         0 |    196845 |    9516    73365   286887 |   123684    54869     22 |          28  -      272147 |  0.189 %  |
|         3 |    196845 |    9516    73365   286887 |   123684    52523     21 |          31  -      276722 |  0.189 %  |
|         2 |    196845 |    9516    73365   286887 |   123684    58942     19 |          29  -      274935 |  0.189 %  |
|         1 |    295371 |    9516    73365   286887 |   136053    62810     17 |          44  -      383049 |  0.189 %  |
|         0 |    295371 |    9516    73365   286887 |   136053   116477     22 |          28  -      386679 |  0.189 %  |
|         2 |    295371 |    9516    73365   286887 |   136053   119385     19 |          29  -      388292 |  0.189 %  |
|         3 |    295371 |    9516    73365   286887 |   136053   121411     20 |          31  -      391366 |  0.189 %  |
|         1 |    443160 |    9516    73365   286887 |   149658   105129     27 |          44  -      544414 |  0.189 %  |
|         0 |    443160 |    9516    73365   286887 |   149658    96295     28 |          28  -      553627 |  0.189 %  |
|         2 |    443160 |    9516    73365   286887 |   149658   100548     27 |          29  -      554143 |  0.189 %  |
|         3 |    443160 |    9516    73365   286887 |   149658   100384     26 |          31  -      557828 |  0.189 %  |
|         0 |    664843 |    9516    73365   286887 |   164624   143573     24 |          28  -      784044 |  0.189 %  |
|         1 |    664843 |    9516    73365   286887 |   164624    52007     27 |          44  -      779429 |  0.189 %  |
|         2 |    664843 |    9516    73365   286887 |   164624   145644     34 |          29  -      791381 |  0.189 %  |
|         3 |    664843 |    9516    73365   286887 |   164624   149902     27 |          31  -      795721 |  0.189 %  |
|         3 |    997368 |    9516    73365   286887 |   181086   136928     35 |          31  -     1137676 |  0.189 %  |
|         0 |    997368 |    9516    73365   286887 |   181086   136801     36 |          28  -     1136802 |  0.189 %  |
|         2 |    997368 |    9516    73365   286887 |   181086   139142     32 |          29  -     1132902 |  0.189 %  |
|         1 |    997368 |    9516    73365   286887 |   181086   145950     33 |          44  -     1122737 |  0.189 %  |
|         2 |   1496156 |    9516    73365   286887 |   199195    72924     17 |          29  -     1601628 |  0.189 %  |
|         3 |   1496156 |    9516    73365   286887 |   199195    74573     17 |          31  -     1611176 |  0.189 %  |
|         0 |   1496156 |    
