WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         35883                                                                                   |
|  Number of clauses:          107187                                                                                   |
|  Parse time:                   0.06 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         2 |       100 |   35882   107185   250099 |    39301      198      3 |           4  -          98 |  0.003 %  |
|         0 |       100 |   35882   107185   250099 |    39301      277      3 |           4  -         177 |  0.003 %  |
|         1 |       100 |   35882   107185   250099 |    39301      526      4 |           4  -         426 |  0.003 %  |
|         3 |       100 |   35879   107185   250099 |    39301      568      4 |           0  -         471 |  0.011 %  |
|         2 |       250 |   35879   107185   250099 |    43232      603      4 |           4  -         353 |  0.011 %  |
|         1 |       250 |   35879   107185   250099 |    43232      934      5 |           4  -         684 |  0.011 %  |
|         2 |       475 |   35879   107176   250081 |    47555     1059      5 |           4  -         584 |  0.011 %  |
|         0 |       250 |   35879   107185   250099 |    43231     1163      4 |           4  -         913 |  0.011 %  |
|         3 |       250 |   35879   107176   250081 |    43232     1244      4 |           0  -         997 |  0.011 %  |
|         3 |       475 |   35879   107176   250081 |    47555     1780      5 |           0  -        1308 |  0.011 %  |
|         2 |       812 |   35879   107176   250081 |    52310     1770      6 |           4  -         958 |  0.011 %  |
|         1 |       475 |   35879   107176   250081 |    47555     2028      6 |           4  -        1552 |  0.011 %  |
|         3 |       812 |   35879   107176   250081 |    52310     2356      6 |           0  -        1546 |  0.011 %  |
|         0 |       475 |   35879   107176   250081 |    47554     2248      6 |           4  -        1773 |  0.011 %  |
|         1 |       812 |   35879   107176   250081 |    52310     2824     14 |           4  -        2011 |  0.011 %  |
|         2 |      1318 |   35879   107176   250081 |    57541     2924      8 |           4  -        1606 |  0.011 %  |
|         0 |       812 |   35879   107176   250081 |    52309     3046     10 |           4  -        2234 |  0.011 %  |
|         3 |      1318 |   35879   107176   250081 |    57541     3859     11 |           0  -        2543 |  0.011 %  |
|         0 |      1318 |   35879   107176   250081 |    57540     4031     12 |           4  -        2713 |  0.011 %  |
|         1 |      1318 |   35879   107176   250081 |    57541     4204     17 |           4  -        2885 |  0.011 %  |
|         2 |      2077 |   35879   107176   250081 |    63296     4572      9 |           4  -        2495 |  0.011 %  |
|         3 |      2077 |   35879   107176   250081 |    63296     5609     13 |           0  -        3534 |  0.011 %  |
|         1 |      2077 |   35879   107176   250081 |    63296     5916     17 |           4  -        3838 |  0.011 %  |
|         0 |      2077 |   35879   107176   250081 |    63294     5936     11 |           4  -        3859 |  0.011 %  |
|         2 |      3216 |   35879   107176   250081 |    69625     7365     12 |           4  -        4149 |  0.011 %  |
|         3 |      3216 |   35879   107176   250081 |    69625     7850     18 |           0  -        4636 |  0.011 %  |
|         0 |      3216 |   35879   107176   250081 |    69624     7952     13 |           4  -        4735 |  0.011 %  |
|         1 |      3216 |   35879   107176   250081 |    69625     8568     22 |           4  -        5351 |  0.011 %  |
|         2 |      4924 |   35876   107168   250064 |    76588    10589     15 |           9  -        5685 |  0.020 %  |
|         0 |      4924 |   35876   107168   250064 |    76586    10956     17 |           4  -        6051 |  0.020 %  |
|         3 |      4924 |   35876   107168   250064 |    76588    11161     20 |           5  -        6259 |  0.020 %  |
|         1 |      4924 |   35876   107168   250064 |    76588    12213     23 |           9  -        7308 |  0.020 %  |
|         0 |      7486 |   35876   107168   250064 |    84245    15283     18 |           4  -        7816 |  0.020 %  |
|         3 |      7486 |   35876   107168   250064 |    84247    15704     23 |           5  -        8240 |  0.020 %  |
|         1 |      7486 |   35876   107168   250064 |    84247    16405     25 |           9  -        8938 |  0.020 %  |
|         2 |      7486 |   35876   107168   250064 |    84247    17090     20 |           9  -        9624 |  0.020 %  |
|         3 |     11330 |   35876   107168   250064 |    92671    22453     24 |           5  -       11145 |  0.020 %  |
|         0 |     11330 |   35873   107160   250047 |    92670    22797     23 |          12  -       11501 |  0.028 %  |
|         1 |     11330 |   35873   107160   250047 |    92671    23294     26 |          17  -       11998 |  0.028 %  |
|         2 |     11330 |   35873   107160   250047 |    92671    24319     22 |           9  -       13025 |  0.028 %  |
|         0 |     17096 |   35870   107152   250030 |   101937    32094     29 |          23  -       15033 |  0.036 %  |
|         1 |     17096 |   35870   107152   250030 |   101939    33225     30 |          17  -       16165 |  0.036 %  |
|         3 |     17096 |   35870   107152   250030 |   101939    33207     29 |          24  -       16150 |  0.036 %  |
|         2 |     17096 |   35870   107152   250030 |   101939    33773     29 |          20  -       16714 |  0.036 %  |
|         1 |     25745 |   35862   107130   249984 |   112132    46153     37 |          54  -       20499 |  0.059 %  |
|         0 |     25745 |   35862   107130   249984 |   112130    45447     37 |          50  -       19793 |  0.059 %  |
|         2 |     25745 |   35852   107104   249928 |   112132    46732     36 |          66  -       21173 |  0.086 %  |
|         3 |     25745 |   35852   107104   249928 |   112132    46930     39 |          64  -       21374 |  0.086 %  |
|         0 |     38719 |   35834   107056   249826 |   123343    62893     47 |         120  -       24466 |  0.137 %  |
|         1 |     38719 |   35834   107056   249826 |   123346    63829     48 |         126  -       25401 |  0.137 %  |
|         2 |     38719 |   35834   107056   249826 |   123346    63390     41 |         120  -       24964 |  0.137 %  |
|         3 |     38719 |   35834   107056   249826 |   123346    64694     48 |         135  -       26270 |  0.137 %  |
|         2 |     58180 |   35834   107056   249826 |   135680    87005     46 |         120  -       29118 |  0.137 %  |
|         0 |     58180 |   35834   107056   249826 |   135678    87968     53 |         120  -       30080 |  0.137 %  |
|         1 |     58180 |   35834   107056   249826 |   135680    90081     55 |         126  -       32192 |  0.137 %  |
|         3 |     58180 |   35834   107056   249826 |   135680    92036     56 |         135  -       34151 |  0.137 %  |
|         2 |     87372 |   35834   107056   249826 |   149248   123779     55 |         120  -       36700 |  0.137 %  |
|         0 |     87372 |   35834   107056   249826 |   149246   124416     65 |         120  -       37336 |  0.137 %  |
|         1 |     87372 |   35834   107056   249826 |   149248   126262     64 |         126  -       39181 |  0.137 %  |
|         3 |     87372 |   35834   107056   249826 |   149248   127759     65 |         135  -       40682 |  0.137 %  |
|         2 |    131161 |   35834   107056   249826 |   164173    70601     53 |         120  -       46288 |  0.137 %  |
|         1 |    131161 |   35834   107056   249826 |   164173    74976     52 |         126  -       48503 |  0.137 %  |
|         0 |    131161 |   35834   107056   249826 |   164170    73200     53 |         120  -       47825 |  0.137 %  |
|         3 |    131161 |   35834   107056   249826 |   164173    74661     58 |         135  -       51201 |  0.137 %  |
|         1 |    196845 |   35834   107056   249826 |   180591   152763     77 |         126  -       60606 |  0.137 %  |
|         0 |    196845 |   35834   107056   249826 |   180587   151685     77 |         120  -       60626 |  0.137 %  |
|         2 |    196845 |   35834   107056   249826 |   180591   151699     72 |         120  -       61702 |  0.137 %  |
|         3 |    196845 |   35834   107056   249826 |   180591   150876     75 |         135  -       61732 |  0.137 %  |
|         1 |    295371 |   35834   107056   249826 |   198650   119086     76 |         126  -       79212 |  0.137 %  |
|         0 |    295371 |   35834   107056   249826 |   198646   121070     68 |         120  -       80465 |  0.137 %  |
|         2 |    295371 |   35834   107056   249826 |   198650   121426     76 |         120  -       83749 |  0.137 %  |
|         3 |    295371 |   35834   107056   249826 |   198650   132497     73 |         135  -       87029 |  0.137 %  |
|         1 |    443160 |   35834   107056   249826 |   218515   137577     85 |         126  -       97611 |  0.137 %  |
|         0 |    443160 |   35834   107056   249826 |   218511   142672     73 |         120  -       99003 |  0.137 %  |
|         3 |    443160 |   35834   107056   249826 |   218515   154532     80 |         135  -      104258 |  0.137 %  |
|         2 |    443160 |   35834   107056   249826 |   218515   141328     82 |         120  -      103721 |  0.137 %  |
|         0 |    664843 |   35834   107056   249826 |   240362    50973     48 |         120  -      127328 |  0.137 %  |
|         1 |    664843 |   35834   107056   249826 |   240366    55799     35 |         126  -      127810 |  0.137 %  |
|         3 |    664843 |   35834   107056   249826 |   240366    57453     45 |         135  -      135468 |  0.137 %  |
|         2 |    664843 |   35834   107056   249826 |   240366    54637     48 |         120  -      139611 |  0.137 %  |
|         3 |    997368 |   35834   107056   249826 |   264403   226348     89 |         135  -      167146 |  0.137 %  |
|         1 |    997368 |   35834   107056   249826 |   264403   237021     90 |         126  -      165019 |  0.137 %  |
|         0 |    997368 |   35834   107056   249826 |   264398   226130     95 |         120  -      165981 |  0.137 %  |
|         2 |    997368 |   35834   107056   249826 |   264403   231640     82 |         120  -      174327 |  0.137 %  |
|         3 |   1496156 |   35834   107056   249826 |   290843   129837     72 |         135  -      210188 |  0.137 %  |
|         1 |   1496156 |   35834   107056   249826 |   290843   137310     71 |         126  -      207702 |  0.137 %  |
|         2 |   1496156 |   3
