WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          9527                                                                                   |
|  Number of clauses:           73369                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    9516    73369   286885 |    26901      149      3 |           0  -          49 |  0.115 %  |
|         1 |       100 |    9516    73369   286885 |    26901      300      3 |           0  -         200 |  0.115 %  |
|         0 |       250 |    9516    73369   286885 |    29592      659      4 |           0  -         409 |  0.115 %  |
|         3 |       100 |    9516    73369   286885 |    26901      664      4 |           0  -         564 |  0.115 %  |
|         1 |       250 |    9516    73369   286885 |    29592      703      4 |           0  -         453 |  0.115 %  |
|         2 |       100 |    9516    73369   286885 |    26901      719      4 |           0  -         619 |  0.115 %  |
|         3 |       250 |    9516    73369   286885 |    29592     1318      4 |           0  -        1068 |  0.115 %  |
|         2 |       250 |    9516    73369   286885 |    29592     1346      4 |           0  -        1096 |  0.115 %  |
|         1 |       475 |    9516    73369   286885 |    32551     1508      4 |           0  -        1033 |  0.115 %  |
|         0 |       475 |    9516    73369   286885 |    32551     1514      4 |           0  -        1039 |  0.115 %  |
|         3 |       475 |    9516    73369   286885 |    32551     2100      4 |          12  -        1625 |  0.115 %  |
|         2 |       475 |    9515    73369   286885 |    32551     2330      4 |          12  -        1855 |  0.126 %  |
|         1 |       812 |    9514    73369   286885 |    35806     2821      4 |          25  -        2009 |  0.136 %  |
|         0 |       812 |    9514    73369   286885 |    35806     2849      4 |          13  -        2038 |  0.136 %  |
|         3 |       812 |    9514    73369   286885 |    35806     3127      4 |          12  -        2316 |  0.136 %  |
|         2 |       812 |    9513    73369   286885 |    35806     3828      4 |          25  -        3016 |  0.147 %  |
|         0 |      1318 |    9513    73350   286832 |    39387     4448      5 |          27  -        3133 |  0.147 %  |
|         1 |      1318 |    9513    73350   286832 |    39387     4881      4 |          41  -        3564 |  0.147 %  |
|         3 |      1318 |    9513    73350   286832 |    39387     4938      5 |          28  -        3622 |  0.147 %  |
|         2 |      1318 |    9513    73350   286832 |    39387     5950      5 |          27  -        4633 |  0.147 %  |
|         0 |      2077 |    9513    73350   286832 |    43325     6910      5 |          27  -        4835 |  0.147 %  |
|         3 |      2077 |    9513    73350   286832 |    43325     7457      5 |          28  -        5382 |  0.147 %  |
|         1 |      2077 |    9513    73350   286832 |    43325     7659      5 |          41  -        5583 |  0.147 %  |
|         2 |      2077 |    9513    73350   286832 |    43325     9091      5 |          27  -        7015 |  0.147 %  |
|         0 |      3216 |    9513    73350   286832 |    47658    10777      5 |          27  -        7563 |  0.147 %  |
|         1 |      3216 |    9513    73350   286832 |    47658    11214      5 |          41  -        7999 |  0.147 %  |
|         3 |      3216 |    9513    73350   286832 |    47658    12131      5 |          28  -        8917 |  0.147 %  |
|         2 |      3216 |    9513    73350   286832 |    47658    13146      5 |          27  -        9931 |  0.147 %  |
|         0 |      4924 |    9512    73344   286816 |    52424    16527      5 |          28  -       11605 |  0.157 %  |
|         1 |      4924 |    9512    73344   286816 |    52424    16548      5 |          42  -       11625 |  0.157 %  |
|         3 |      4924 |    9512    73344   286816 |    52424    17960      5 |          29  -       13038 |  0.157 %  |
|         2 |      4924 |    9511    73337   286795 |    52424    19602      5 |          27  -       14681 |  0.168 %  |
|         0 |      7486 |    9511    73337   286795 |    57666    24485      6 |          29  -       17001 |  0.168 %  |
|         1 |      7486 |    9511    73337   286795 |    57666    25658      6 |          43  -       18173 |  0.168 %  |
|         3 |      7486 |    9511    73337   286795 |    57666    26523      6 |          30  -       19039 |  0.168 %  |
|         2 |      7486 |    9511    73337   286795 |    57666    26979      6 |          27  -       19496 |  0.168 %  |
|         0 |     11330 |    9511    73337   286795 |    63433    36924      6 |          29  -       25596 |  0.168 %  |
|         1 |     11330 |    9511    73337   286795 |    63433    37932      6 |          43  -       26603 |  0.168 %  |
|         2 |     11330 |    9511    73337   286795 |    63433    38156      6 |          27  -       26829 |  0.168 %  |
|         3 |     11330 |    9511    73337   286795 |    63433    38977      6 |          30  -       27649 |  0.168 %  |
|         0 |     17096 |    9511    73337   286795 |    69776    52680      7 |          29  -       35586 |  0.168 %  |
|         2 |     17096 |    9511    73337   286795 |    69776    53936      7 |          27  -       36843 |  0.168 %  |
|         1 |     17096 |    9511    73337   286795 |    69776    55091      7 |          43  -       37996 |  0.168 %  |
|         3 |     17096 |    9511    73337   286795 |    69776    56167      7 |          30  -       39073 |  0.168 %  |
|         0 |     25745 |    9511    73337   286795 |    76754    39904      8 |          29  -       49092 |  0.168 %  |
|         2 |     25745 |    9511    73337   286795 |    76754    43011     10 |          27  -       52193 |  0.168 %  |
|         1 |     25745 |    9511    73337   286795 |    76754    43788     12 |          43  -       53036 |  0.168 %  |
|         3 |     25745 |    9511    73337   286795 |    76754    45943      9 |          30  -       55140 |  0.168 %  |
|         0 |     38719 |    9511    73337   286795 |    84429    71109     10 |          29  -       67323 |  0.168 %  |
|         2 |     38719 |    9511    73337   286795 |    84429    76552     14 |          27  -       72760 |  0.168 %  |
|         1 |     38719 |    9511    73337   286795 |    84429    39038     13 |          43  -       73753 |  0.168 %  |
|         3 |     38719 |    9511    73337   286795 |    84429    39732     10 |          30  -       74555 |  0.168 %  |
|         0 |     58180 |    9511    73337   286795 |    92872    77060     14 |          29  -       97196 |  0.168 %  |
|         3 |     58180 |    9511    73337   286795 |    92872    46138     11 |          30  -      103899 |  0.168 %  |
|         2 |     58180 |    9511    73337   286795 |    92872    43316     10 |          27  -      105525 |  0.168 %  |
|         1 |     58180 |    9511    73337   286795 |    92872    46588      9 |          43  -      104133 |  0.168 %  |
|         0 |     87372 |    9511    73337   286795 |   102160    53283     14 |          29  -      139558 |  0.168 %  |
|         1 |     87372 |    9511    73337   286795 |   102160    68400     14 |          43  -      143340 |  0.168 %  |
|         3 |     87372 |    9511    73337   286795 |   102160    69794     15 |          30  -      144865 |  0.168 %  |
|         2 |     87372 |    9511    73337   286795 |   102160    65329     12 |          27  -      145380 |  0.168 %  |
|         0 |    131161 |    9511    73337   286795 |   112376    95233     15 |          29  -      193526 |  0.168 %  |
|         3 |    131161 |    9511    73337   286795 |   112376    59570     15 |          30  -      201631 |  0.168 %  |
|         1 |    131161 |    9511    73337   286795 |   112376    64378     16 |          43  -      202686 |  0.168 %  |
|         2 |    131161 |    9511    73337   286795 |   112376    59876     14 |          27  -      204365 |  0.168 %  |
|         0 |    196845 |    9511    73337   286795 |   123613    61491     19 |          29  -      278938 |  0.168 %  |
|         1 |    196845 |    9511    73337   286795 |   123613    89853     17 |          43  -      283630 |  0.168 %  |
|         3 |    196845 |    9511    73337   286795 |   123613    81662     19 |          30  -      282884 |  0.168 %  |
|         2 |    196845 |    9511    73337   286795 |   123613    82374     19 |          27  -      285071 |  0.168 %  |
|         0 |    295371 |    9511    73337   286795 |   135975   119086     21 |          29  -      387512 |  0.168 %  |
|         1 |    295371 |    9511    73337   286795 |   135975    70409     14 |          43  -      395055 |  0.168 %  |
|         2 |    295371 |    9511    73337   286795 |   135975    59741     12 |          27  -      393939 |  0.168 %  |
|         3 |    295371 |    9511    73337   286795 |   135975    61746     12 |          30  -      396225 |  0.168 %  |
|         0 |    443160 |    9511    73337   286795 |   149572    99931     25 |          29  -      557537 |  0.168 %  |
|         2 |    443160 |    9511    73337   286795 |   149572    90326     24 |          27  -      551838 |  0.168 %  |
|         1 |    443160 |    9511    73337   286795 |   149572   125213     27 |          43  -      558430 |  0.168 %  |
|         3 |    443160 |    9511    73337   286795 |   149572   106654     30 |          30  -      562811 |  0.168 %  |
|         0 |    664843 |    9511    73337   286795 |   164529    54548     20 |          29  -      784564 |  0.168 %  |
|         1 |    664843 |    9511    73337   286795 |   164529    57508     18 |          43  -      781806 |  0.168 %  |
|         2 |    664843 |    9511    73337   286795 |   164529    63967     23 |          27  -      790989 |  0.168 %  |
|         3 |    664843 |    9511    73337   286795 |   164529    68061     16 |          30  -      802866 |  0.168 %  |
|         1 |    997368 |    9511    73337   286795 |   180982    60573     39 |          43  -     1121847 |  0.168 %  |
|         2 |    997368 |    9511    73337   286795 |   180982   152086     37 |          27  -     1114962 |  0.168 %  |
|         0 |    997368 |    9511    73337   286795 |   180982   162014     44 |          29  -     1127780 |  0.168 %  |
|         3 |    997368 |    9511    73337   286795 |   180982    53622     32 |          30  -     1136608 |  0.168 %  |
|         0 |   1496156 |    9511    73337   286795 |   199081   116801     20 |          29  -     1608312 |  0.168 %  |
|         3 |   1496156 |    9511    73337   286795 |   199081   134107     28 |          30  -     1614771 |  0.168 %  |
|         2 |   1496156 |    
