WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8282                                                                                   |
|  Number of clauses:           62345                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    8273    62345   242585 |    22859      245      3 |          10  -         145 |  0.109 %  |
|         3 |       100 |    8273    62345   242585 |    22859      339      3 |          10  -         239 |  0.109 %  |
|         2 |       100 |    8272    62345   242585 |    22859      436      4 |           0  -         336 |  0.121 %  |
|         1 |       100 |    8273    62345   242585 |    22859      598      4 |          10  -         498 |  0.109 %  |
|         3 |       250 |    8272    62345   242585 |    25145      908      4 |          10  -         658 |  0.121 %  |
|         0 |       250 |    8272    62345   242585 |    25145      922      4 |          10  -         672 |  0.121 %  |
|         2 |       250 |    8272    62345   242585 |    25145      949      4 |           0  -         699 |  0.121 %  |
|         1 |       250 |    8272    62345   242585 |    25145     1398      4 |          10  -        1147 |  0.121 %  |
|         3 |       475 |    8272    62345   242585 |    27660     1586      4 |          10  -        1111 |  0.121 %  |
|         2 |       475 |    8272    62345   242585 |    27660     1779      4 |           0  -        1304 |  0.121 %  |
|         0 |       475 |    8272    62345   242585 |    27660     1804      4 |          10  -        1329 |  0.121 %  |
|         1 |       475 |    8272    62345   242585 |    27660     2313      4 |          10  -        1837 |  0.121 %  |
|         3 |       812 |    8272    62345   242585 |    30426     2892      4 |          10  -        2080 |  0.121 %  |
|         0 |       812 |    8272    62345   242585 |    30426     2963      4 |          10  -        2151 |  0.121 %  |
|         2 |       812 |    8272    62345   242585 |    30426     3081      4 |           0  -        2267 |  0.121 %  |
|         1 |       812 |    8272    62339   242569 |    30426     3669      4 |          10  -        2856 |  0.121 %  |
|         3 |      1318 |    8272    62339   242569 |    33469     4805      5 |          10  -        3487 |  0.121 %  |
|         0 |      1318 |    8272    62339   242569 |    33469     5066      4 |          10  -        3748 |  0.121 %  |
|         2 |      1318 |    8272    62339   242569 |    33469     5159      4 |           0  -        3839 |  0.121 %  |
|         1 |      1318 |    8272    62339   242569 |    33469     5333      4 |          10  -        4014 |  0.121 %  |
|         3 |      2077 |    8272    62339   242569 |    36815     7339      5 |          10  -        5262 |  0.121 %  |
|         0 |      2077 |    8272    62339   242569 |    36815     7505      5 |          10  -        5428 |  0.121 %  |
|         2 |      2077 |    8272    62339   242569 |    36815     8062      5 |           0  -        5983 |  0.121 %  |
|         1 |      2077 |    8272    62339   242569 |    36815     8167      5 |          10  -        6089 |  0.121 %  |
|         3 |      3216 |    8268    62312   242490 |    40497    11387      5 |          32  -        8180 |  0.169 %  |
|         2 |      3216 |    8268    62312   242490 |    40497    11558      5 |          33  -        8348 |  0.169 %  |
|         0 |      3216 |    8268    62312   242490 |    40497    11901      5 |          32  -        8694 |  0.169 %  |
|         1 |      3216 |    8268    62312   242490 |    40497    12245      5 |          32  -        9037 |  0.169 %  |
|         3 |      4924 |    8268    62312   242490 |    44547    17336      5 |          32  -       12421 |  0.169 %  |
|         2 |      4924 |    8268    62312   242490 |    44547    17338      5 |          33  -       12420 |  0.169 %  |
|         0 |      4924 |    8268    62312   242490 |    44547    17617      5 |          32  -       12702 |  0.169 %  |
|         1 |      4924 |    8268    62312   242490 |    44547    17812      5 |          32  -       12895 |  0.169 %  |
|         2 |      7486 |    8268    62312   242490 |    49002    25401      6 |          33  -       17921 |  0.169 %  |
|         3 |      7486 |    8268    62312   242490 |    49002    25581      6 |          32  -       18104 |  0.169 %  |
|         0 |      7486 |    8268    62312   242490 |    49002    25916      6 |          32  -       18439 |  0.169 %  |
|         1 |      7486 |    8268    62312   242490 |    49002    26135      6 |          32  -       18656 |  0.169 %  |
|         3 |     11330 |    8268    62312   242490 |    53902    37226      7 |          32  -       25905 |  0.169 %  |
|         0 |     11330 |    8268    62312   242490 |    53902    37169      6 |          32  -       25848 |  0.169 %  |
|         1 |     11330 |    8268    62312   242490 |    53902    37445      7 |          32  -       26122 |  0.169 %  |
|         2 |     11330 |    8268    62312   242490 |    53902    37542      7 |          33  -       26218 |  0.169 %  |
|         0 |     17096 |    8268    62312   242490 |    59292    52062      8 |          32  -       34975 |  0.169 %  |
|         3 |     17096 |    8268    62312   242490 |    59292    52574      8 |          32  -       35487 |  0.169 %  |
|         1 |     17096 |    8268    62312   242490 |    59292    52952      8 |          32  -       35863 |  0.169 %  |
|         2 |     17096 |    8268    62312   242490 |    59292    53273      8 |          33  -       36183 |  0.169 %  |
|         3 |     25745 |    8268    62312   242490 |    65221    44917     10 |          32  -       49000 |  0.169 %  |
|         0 |     25745 |    8268    62312   242490 |    65221    45106     10 |          32  -       49125 |  0.169 %  |
|         1 |     25745 |    8268    62312   242490 |    65221    46385     10 |          32  -       50370 |  0.169 %  |
|         2 |     25745 |    8268    62312   242490 |    65221    47597     11 |          33  -       51727 |  0.169 %  |
|         3 |     38719 |    8268    62312   242490 |    71743    43155     10 |          32  -       67218 |  0.169 %  |
|         0 |     38719 |    8268    62312   242490 |    71743    44402     13 |          32  -       69526 |  0.169 %  |
|         1 |     38719 |    8268    62312   242490 |    71743    46846     11 |          32  -       71012 |  0.169 %  |
|         2 |     38719 |    8268    62312   242490 |    71743    47870     12 |          33  -       71712 |  0.169 %  |
|         3 |     58180 |    8268    62312   242490 |    78918    54932     12 |          32  -       96025 |  0.169 %  |
|         0 |     58180 |    8268    62312   242490 |    78918    57348     12 |          32  -       99095 |  0.169 %  |
|         1 |     58180 |    8268    62312   242490 |    78918    58373     12 |          32  -       99086 |  0.169 %  |
|         2 |     58180 |    8268    62312   242490 |    78918    61120     13 |          33  -      101448 |  0.169 %  |
|         3 |     87372 |    8268    62312   242490 |    86810    83046     18 |          32  -      134582 |  0.169 %  |
|         0 |     87372 |    8268    62312   242490 |    86810    42568     14 |          32  -      135307 |  0.169 %  |
|         1 |     87372 |    8268    62312   242490 |    86810    45280     19 |          32  -      136695 |  0.169 %  |
|         2 |     87372 |    8268    62312   242490 |    86810    48271     18 |          33  -      139475 |  0.169 %  |
|         0 |    131161 |    8268    62312   242490 |    95491    53549     13 |          32  -      189972 |  0.169 %  |
|         2 |    131161 |    8268    62312   242490 |    95491    60352     16 |          33  -      194768 |  0.169 %  |
|         3 |    131161 |    8268    62312   242490 |    95491    53886     13 |          32  -      194561 |  0.169 %  |
|         1 |    131161 |    8268    62312   242490 |    95491    59950     14 |          32  -      195061 |  0.169 %  |
|         0 |    196845 |    8268    62312   242490 |   105040    96357     21 |          32  -      266169 |  0.169 %  |
|         2 |    196845 |    8268    62312   242490 |   105040    48874     22 |          33  -      270481 |  0.169 %  |
|         1 |    196845 |    8268    62312   242490 |   105040    48340     24 |          32  -      272744 |  0.169 %  |
|         3 |    196845 |    8268    62312   242490 |   105040    51271     21 |          32  -      276597 |  0.169 %  |
|         0 |    295371 |    8268    62312   242490 |   115544    73129     19 |          32  -      383178 |  0.169 %  |
|         2 |    295371 |    8268    62312   242490 |   115544    81692     19 |          33  -      388460 |  0.169 %  |
|         1 |    295371 |    8268    62312   242490 |   115544    84968     20 |          32  -      389953 |  0.169 %  |
|         3 |    295371 |    8268    62312   242490 |   115544    77599     19 |          32  -      391493 |  0.169 %  |
|         0 |    443160 |    8268    62312   242490 |   127098   111908     28 |          32  -      539209 |  0.169 %  |
|         3 |    443160 |    8268    62312   242490 |   127098   116679     35 |          32  -      544952 |  0.169 %  |
|         2 |    443160 |    8268    62312   242490 |   127098    44588     30 |          33  -      547306 |  0.169 %  |
|         1 |    443160 |    8268    62312   242490 |   127098    44977     32 |          32  -      547785 |  0.169 %  |
|         0 |    664843 |    8268    62312   242490 |   139808    88353     16 |          32  -      781120 |  0.169 %  |
|         2 |    664843 |    8268    62312   242490 |   139808   105231     19 |          33  -      793574 |  0.169 %  |
|         3 |    664843 |    8268    62312   242490 |   139808    98283     18 |          32  -      792428 |  0.169 %  |
|         1 |    664843 |    8268    62312   242490 |   139808   108279     21 |          32  -      792221 |  0.169 %  |
|         0 |    997368 |    8268    62312   242490 |   153789   109654     37 |          32  -     1112185 |  0.169 %  |
|         3 |    997368 |    8268    62312   242490 |   153789   135152     35 |          32  -     1127033 |  0.169 %  |
|         1 |    997368 |    8268    62312   242490 |   153789   139000     42 |          32  -     1130014 |  0.169 %  |
|         2 |    997368 |    8268    62312   242490 |   153789   137338     48 |          33  -     1135937 |  0.169 %  |
|         0 |   1496156 |    8268    62312   242490 |   169168   114358     22 |          32  -     1592958 |  0.169 %  |
|         3 |   1496156 |    8268    62312   242490 |   169168    66762     18 |          32  -     1626464 |  0.169 %  |
|         2 |   1496156 |    
