WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          4640                                                                                   |
|  Number of clauses:           13079                                                                                   |
|  Parse time:                   0.01 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         2 |       100 |    4547    13077    30393 |     4795      241     10 |          90  -         142 |  2.004 %  |
|         3 |       100 |    4548    13077    30393 |     4795      313      5 |          90  -         214 |  1.983 %  |
|         0 |       100 |    4551    13077    30393 |     4794      355      5 |         180  -         255 |  1.919 %  |
|         1 |       100 |    4551    13077    30393 |     4795      355      5 |         180  -         254 |  1.918 %  |
|         3 |       250 |    4545    13060    30358 |     5275      652      8 |         191  -         410 |  2.047 %  |
|         0 |       250 |    4545    13060    30358 |     5274      699      8 |         281  -         456 |  2.047 %  |
|         1 |       250 |    4545    13060    30358 |     5275      732      7 |         186  -         489 |  2.047 %  |
|         2 |       250 |    4544    13060    30358 |     5275      780      9 |         185  -         539 |  2.071 %  |
|         0 |       475 |    4544    13060    30358 |     5801     1025     11 |         281  -         557 |  2.069 %  |
|         3 |       475 |    4544    13057    30352 |     5802     1035     12 |         191  -         569 |  2.069 %  |
|         1 |       475 |    4544    13057    30352 |     5802     1110     11 |         186  -         643 |  2.069 %  |
|         2 |       475 |    4544    13057    30352 |     5802     1262     15 |         185  -         797 |  2.069 %  |
|         3 |       812 |    4544    13057    30352 |     6382     1602     14 |         191  -         799 |  2.069 %  |
|         0 |       812 |    4544    13057    30352 |     6382     1637     16 |         281  -         833 |  2.069 %  |
|         1 |       812 |    4544    13057    30352 |     6382     1644     15 |         186  -         840 |  2.069 %  |
|         2 |       812 |    4544    13057    30352 |     6382     1845     18 |         185  -        1043 |  2.069 %  |
|         3 |      1318 |    4544    13057    30352 |     7021     2245     16 |         191  -         936 |  2.069 %  |
|         0 |      1318 |    4544    13057    30352 |     7020     2428     17 |         281  -        1118 |  2.069 %  |
|         1 |      1318 |    4544    13057    30352 |     7021     2449     19 |         186  -        1139 |  2.069 %  |
|         2 |      1318 |    4544    13057    30352 |     7021     2571     21 |         185  -        1263 |  2.069 %  |
|         3 |      2077 |    4544    13057    30352 |     7723     3349     20 |         191  -        1281 |  2.069 %  |
|         0 |      2077 |    4544    13057    30352 |     7722     3475     22 |         281  -        1406 |  2.069 %  |
|         2 |      2077 |    4544    13057    30352 |     7723     3571     22 |         185  -        1504 |  2.069 %  |
|         1 |      2077 |    4544    13057    30352 |     7723     3548     21 |         186  -        1479 |  2.069 %  |
|         0 |      3216 |    4544    13057    30352 |     8494     4880     23 |         281  -        1672 |  2.070 %  |
|         1 |      3216 |    4544    13057    30352 |     8495     4997     25 |         186  -        1789 |  2.069 %  |
|         2 |      3216 |    4544    13057    30352 |     8495     5079     25 |         185  -        1873 |  2.069 %  |
|         3 |      3216 |    4544    13057    30352 |     8495     5144     24 |         191  -        1937 |  2.069 %  |
|         1 |      4924 |    4544    13057    30352 |     9345     7203     26 |         186  -        2287 |  2.070 %  |
|         0 |      4924 |    4544    13057    30352 |     9343     7246     25 |         281  -        2330 |  2.069 %  |
|         2 |      4924 |    4544    13057    30352 |     9345     7398     26 |         185  -        2484 |  2.069 %  |
|         3 |      4924 |    4544    13057    30352 |     9345     7492     24 |         191  -        2577 |  2.069 %  |
|         1 |      7486 |    4544    13057    30352 |    10279    10315     27 |         186  -        2837 |  2.069 %  |
|         0 |      7486 |    4544    13057    30352 |    10278    10572     27 |         281  -        3094 |  2.069 %  |
|         2 |      7486 |    4544    13057    30352 |    10279     5499     22 |         185  -        3162 |  2.069 %  |
|         3 |      7486 |    4544    13057    30352 |    10279     5587     23 |         191  -        3141 |  2.069 %  |
|         1 |     11330 |    4544    13057    30352 |    11307     9562     25 |         186  -        3692 |  2.069 %  |
|         3 |     11330 |    4544    13057    30352 |    11307    10299     27 |         191  -        4009 |  2.069 %  |
|         2 |     11330 |    4544    13057    30352 |    11307    10310     26 |         185  -        4129 |  2.069 %  |
|         0 |     11330 |    4544    13057    30352 |    11306     9852     26 |         281  -        4161 |  2.069 %  |
|         1 |     17096 |    4544    13057    30352 |    12438    10753     25 |         186  -        4856 |  2.069 %  |
|         3 |     17096 |    4544    13057    30352 |    12438    11327     27 |         191  -        5102 |  2.069 %  |
|         2 |     17096 |    4544    13057    30352 |    12438    11357     26 |         185  -        5240 |  2.069 %  |
|         0 |     17096 |    4544    13057    30352 |    12436    10915     25 |         281  -        5215 |  2.069 %  |
|         1 |     25745 |    4529    13017    30267 |    13682     7856     23 |         199  -        6200 |  2.392 %  |
|         3 |     25745 |    4529    13017    30267 |    13682     8645     23 |         215  -        6841 |  2.392 %  |
|         0 |     25745 |    4529    13017    30267 |    13680     8249     22 |         305  -        6905 |  2.392 %  |
|         2 |     25745 |    4529    13017    30267 |    13682     8521     24 |         196  -        6933 |  2.393 %  |
|         0 |     38719 |    4523    13001    30233 |    15048     8554     25 |         311  -        8748 |  2.522 %  |
|         1 |     38719 |    4523    13001    30233 |    15050     8432     30 |         205  -        7957 |  2.522 %  |
|         3 |     38719 |    4523    13001    30233 |    15050     9167     24 |         221  -        8764 |  2.522 %  |
|         2 |     38719 |    4520    12993    30216 |    15050     8638     24 |         196  -        8514 |  2.587 %  |
|         1 |     58180 |    4514    12977    30182 |    16555    14656     26 |         357  -       10445 |  2.716 %  |
|         0 |     58180 |    4514    12977    30182 |    16553     7761     20 |         357  -       11673 |  2.716 %  |
|         2 |     58180 |    4514    12977    30182 |    16555     7738     21 |         354  -       11162 |  2.716 %  |
|         3 |     58180 |    4514    12977    30182 |    16555     8022     21 |         357  -       11542 |  2.716 %  |
|         0 |     87372 |    4507    12958    30142 |    18208    13003     23 |         378  -       13339 |  2.866 %  |
|         2 |     87372 |    4507    12958    30142 |    18211    12848     24 |         369  -       12715 |  2.866 %  |
|         1 |     87372 |    4507    12958    30142 |    18211    11093     22 |         363  -       12238 |  2.866 %  |
|         3 |     87372 |    4507    12958    30142 |    18211    13427     23 |         378  -       13212 |  2.866 %  |
|         1 |    131161 |    4501    12942    30108 |    20032    11770     24 |         402  -       16491 |  2.996 %  |
|         2 |    131161 |    4501    12942    30108 |    20032    13753     24 |         405  -       17266 |  2.996 %  |
|         0 |    131161 |    4501    12942    30108 |    20029    14434     22 |         405  -       18303 |  2.996 %  |
|         3 |    131161 |    4501    12942    30108 |    20032    14228     26 |         405  -       17775 |  2.996 %  |
|         2 |    196845 |    4498    12934    30091 |    22035    12709     21 |         408  -       23604 |  3.060 %  |
|         0 |    196845 |    4498    12934    30091 |    22032    13641     24 |         408  -       24690 |  3.060 %  |
|         1 |    196845 |    4498    12934    30091 |    22035    11389     24 |         402  -       22945 |  3.060 %  |
|         3 |    196845 |    4498    12934    30091 |    22035    12796     24 |         408  -       24263 |  3.060 %  |
|         2 |    295371 |    4491    12915    30051 |    24239    17035     24 |         408  -       31380 |  3.211 %  |
|         0 |    295371 |    4491    12915    30051 |    24235    16130     24 |         423  -       31913 |  3.211 %  |
|         1 |    295371 |    4491    12915    30051 |    24239    15106     24 |         417  -       30563 |  3.211 %  |
|         3 |    295371 |    4488    12907    30034 |    24239    15330     27 |         424  -       31972 |  3.276 %  |
|         0 |    443160 |    4487    12904    30028 |    26659    24235     28 |         427  -       41827 |  3.297 %  |
|         2 |    443160 |    4487    12904    30028 |    26663    14180     27 |         408  -       42328 |  3.297 %  |
|         1 |    443160 |    4487    12904    30028 |    26663    23738     27 |         421  -       40383 |  3.297 %  |
|         3 |    443160 |    4487    12904    30028 |    26663    23413     25 |         427  -       41360 |  3.297 %  |
|         0 |    664843 |    4472    12863    29942 |    29325    26091     25 |         480  -       55141 |  3.621 %  |
|         2 |    664843 |    4463    12839    29891 |    29329    18992     28 |         510  -       58668 |  3.815 %  |
|         3 |    664843 |    4463    12839    29891 |    29329    25884     27 |         504  -       55670 |  3.815 %  |
|         1 |    664843 |    4463    12839    29891 |    29329    16934     24 |         516  -       56924 |  3.815 %  |
|         0 |    997368 |    4455    12818    29846 |    32257    15626     32 |         530  -       73583 |  3.987 %  |
|         3 |    997368 |    4455    12818    29846 |    32262    27712     26 |         539  -       70825 |  3.987 %  |
|         2 |    997368 |    4452    12810    29829 |    32262    22313     29 |         552  -       77230 |  4.052 %  |
|         1 |    997368 |    4452    12810    29829 |    32262    21175     27 |         535  -       76197 |  4.052 %  |
|         0 |   1496156 |    4450    12805    29818 |    35483    26155     22 |         557  -      100606 |  4.095 %  |
|         3 |   1496156 |    4450    12805    29818 |    35488    20884     25 |         559  -       98233 |  4.095 %  |
|         1 |   1496156 |    
