WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8279                                                                                   |
|  Number of clauses:           62320                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    8268    62320   242500 |    22850      221      3 |           0  -         122 |  0.133 %  |
|         1 |       100 |    8266    62320   242500 |    22850      379      3 |          10  -         280 |  0.157 %  |
|         2 |       100 |    8270    62320   242500 |    22850      412      3 |          20  -         312 |  0.109 %  |
|         3 |       100 |    8265    62320   242500 |    22850      510      4 |          20  -         412 |  0.169 %  |
|         1 |       250 |    8261    62320   242500 |    25135      955      4 |          39  -         707 |  0.217 %  |
|         0 |       250 |    8265    62320   242500 |    25135      973      4 |          44  -         722 |  0.169 %  |
|         2 |       250 |    8261    62320   242500 |    25135      987      4 |          39  -         738 |  0.217 %  |
|         3 |       250 |    8265    62320   242500 |    25135     1012      4 |          40  -         764 |  0.169 %  |
|         1 |       475 |    8261    62320   242500 |    27649     1719      4 |          39  -        1246 |  0.217 %  |
|         3 |       475 |    8261    62320   242500 |    27649     1755      4 |          40  -        1282 |  0.217 %  |
|         0 |       475 |    8261    62320   242500 |    27649     1881      4 |          44  -        1405 |  0.217 %  |
|         2 |       475 |    8261    62320   242500 |    27649     2003      4 |          39  -        1529 |  0.217 %  |
|         1 |       812 |    8261    62320   242500 |    30414     2993      4 |          39  -        2183 |  0.217 %  |
|         3 |       812 |    8261    62320   242500 |    30414     3103      4 |          40  -        2292 |  0.217 %  |
|         0 |       812 |    8261    62320   242500 |    30414     3228      4 |          44  -        2415 |  0.217 %  |
|         2 |       812 |    8261    62320   242500 |    30414     3276      4 |          39  -        2465 |  0.217 %  |
|         3 |      1318 |    8261    62260   242326 |    33455     4919      5 |          40  -        3612 |  0.217 %  |
|         2 |      1318 |    8261    62260   242326 |    33455     5002      5 |          39  -        3695 |  0.217 %  |
|         0 |      1318 |    8261    62260   242326 |    33455     5180      5 |          44  -        3871 |  0.217 %  |
|         1 |      1318 |    8261    62260   242326 |    33455     5241      5 |          39  -        3935 |  0.217 %  |
|         3 |      2077 |    8260    62260   242326 |    36801     7150      5 |          44  -        5084 |  0.229 %  |
|         1 |      2077 |    8260    62254   242310 |    36801     7728      5 |          43  -        5663 |  0.229 %  |
|         0 |      2077 |    8260    62254   242310 |    36801     7995      5 |          48  -        5927 |  0.229 %  |
|         2 |      2077 |    8260    62254   242310 |    36801     8077      5 |          39  -        6012 |  0.229 %  |
|         1 |      3216 |    8260    62254   242310 |    40481    11364      5 |          43  -        8160 |  0.229 %  |
|         3 |      3216 |    8260    62254   242310 |    40481    11678      5 |          44  -        8473 |  0.229 %  |
|         2 |      3216 |    8260    62254   242310 |    40481    11878      5 |          39  -        8674 |  0.229 %  |
|         0 |      3216 |    8260    62254   242310 |    40481    12221      5 |          48  -        9014 |  0.229 %  |
|         3 |      4924 |    8260    62254   242310 |    44529    17020      5 |          44  -       12107 |  0.229 %  |
|         1 |      4924 |    8260    62254   242310 |    44529    17428      5 |          43  -       12516 |  0.229 %  |
|         2 |      4924 |    8260    62254   242310 |    44529    17788      5 |          39  -       12875 |  0.229 %  |
|         0 |      4924 |    8260    62254   242310 |    44529    18062      5 |          48  -       13146 |  0.229 %  |
|         3 |      7486 |    8260    62254   242310 |    48982    24563      6 |          44  -       17088 |  0.229 %  |
|         1 |      7486 |    8260    62254   242310 |    48982    25776      6 |          43  -       18302 |  0.229 %  |
|         0 |      7486 |    8260    62254   242310 |    48982    26182      6 |          48  -       18704 |  0.229 %  |
|         2 |      7486 |    8260    62254   242310 |    48982    26236      6 |          39  -       18761 |  0.229 %  |
|         3 |     11330 |    8260    62254   242310 |    53880    35956      7 |          44  -       24637 |  0.229 %  |
|         1 |     11330 |    8260    62254   242310 |    53880    37219      7 |          43  -       25901 |  0.229 %  |
|         0 |     11330 |    8260    62254   242310 |    53880    37520      7 |          48  -       26198 |  0.229 %  |
|         2 |     11330 |    8260    62254   242310 |    53880    37703      7 |          39  -       26384 |  0.229 %  |
|         3 |     17096 |    8260    62254   242310 |    59268    51271      8 |          44  -       34186 |  0.229 %  |
|         1 |     17096 |    8260    62254   242310 |    59268    52707      8 |          43  -       35623 |  0.229 %  |
|         2 |     17096 |    8260    62254   242310 |    59268    52863      8 |          39  -       35778 |  0.229 %  |
|         0 |     17096 |    8260    62254   242310 |    59268    53112      8 |          48  -       36024 |  0.229 %  |
|         3 |     25745 |    8260    62254   242310 |    65195    44347     11 |          44  -       48306 |  0.229 %  |
|         1 |     25745 |    8260    62254   242310 |    65195    45396     10 |          43  -       49492 |  0.229 %  |
|         2 |     25745 |    8260    62254   242310 |    65195    46614     14 |          39  -       50564 |  0.229 %  |
|         0 |     25745 |    8260    62254   242310 |    65195    46524      9 |          48  -       50630 |  0.229 %  |
|         3 |     38719 |    8260    62254   242310 |    71715    43449     12 |          44  -       68374 |  0.229 %  |
|         1 |     38719 |    8260    62254   242310 |    71715    45786     10 |          43  -       69871 |  0.229 %  |
|         2 |     38719 |    8260    62254   242310 |    71715    46329     10 |          39  -       70153 |  0.229 %  |
|         0 |     38719 |    8260    62254   242310 |    71715    47058     11 |          48  -       71336 |  0.229 %  |
|         3 |     58180 |    8260    62254   242310 |    78886    56716     11 |          44  -       98203 |  0.229 %  |
|         2 |     58180 |    8260    62254   242310 |    78886    58690     11 |          39  -       99046 |  0.229 %  |
|         1 |     58180 |    8260    62254   242310 |    78886    58928     11 |          43  -       99475 |  0.229 %  |
|         0 |     58180 |    8260    62254   242310 |    78886    60166     12 |          48  -      100922 |  0.229 %  |
|         3 |     87372 |    8260    62254   242310 |    86775    44981     17 |          44  -      136924 |  0.229 %  |
|         1 |     87372 |    8260    62254   242310 |    86775    46940     12 |          43  -      137733 |  0.229 %  |
|         2 |     87372 |    8260    62254   242310 |    86775    48373     16 |          39  -      139829 |  0.229 %  |
|         0 |     87372 |    8260    62254   242310 |    86775    48793     14 |          48  -      139775 |  0.229 %  |
|         3 |    131161 |    8260    62254   242310 |    95452    56618     14 |          44  -      192550 |  0.229 %  |
|         2 |    131161 |    8260    62254   242310 |    95452    59003     14 |          39  -      195458 |  0.229 %  |
|         0 |    131161 |    8260    62254   242310 |    95452    57128     14 |          48  -      193802 |  0.229 %  |
|         1 |    131161 |    8260    62254   242310 |    95452    59792     14 |          43  -      194121 |  0.230 %  |
|         3 |    196845 |    8260    62254   242310 |   104998    98933     21 |          44  -      270726 |  0.229 %  |
|         2 |    196845 |    8260    62254   242310 |   104998    44937     24 |          39  -      273804 |  0.229 %  |
|         0 |    196845 |    8260    62254   242310 |   104998    46478     26 |          48  -      272984 |  0.229 %  |
|         1 |    196845 |    8260    62254   242310 |   104998    53503     17 |          43  -      275076 |  0.229 %  |
|         3 |    295371 |    8260    62254   242310 |   115498    75674     21 |          44  -      388206 |  0.229 %  |
|         0 |    295371 |    8260    62254   242310 |   115498    81734     18 |          48  -      387945 |  0.229 %  |
|         2 |    295371 |    8260    62254   242310 |   115498    80925     21 |          39  -      392430 |  0.229 %  |
|         1 |    295371 |    8260    62254   242310 |   115498    84362     21 |          43  -      391914 |  0.229 %  |
|         0 |    443160 |    8260    62254   242310 |   127047   119044     28 |          48  -      544924 |  0.229 %  |
|         3 |    443160 |    8260    62254   242310 |   127047   111787     34 |          44  -      548290 |  0.230 %  |
|         1 |    443160 |    8260    62254   242310 |   127047    46996     34 |          43  -      550860 |  0.229 %  |
|         2 |    443160 |    8260    62254   242310 |   127047    49949     29 |          39  -      556477 |  0.229 %  |
|         0 |    664843 |    8260    62254   242310 |   139752    99185     19 |          48  -      793963 |  0.229 %  |
|         3 |    664843 |    8260    62254   242310 |   139752    98185     21 |          44  -      799114 |  0.229 %  |
|         1 |    664843 |    8260    62254   242310 |   139752   111929     21 |          43  -      797571 |  0.229 %  |
|         2 |    664843 |    8260    62254   242310 |   139752   108164     20 |          39  -      805666 |  0.230 %  |
|         0 |    997368 |    8260    62254   242310 |   153727   124690     41 |          48  -     1128152 |  0.229 %  |
|         3 |    997368 |    8260    62254   242310 |   153727   132045     36 |          44  -     1130977 |  0.229 %  |
|         2 |    997368 |    8260    62254   242310 |   153727   136133     37 |          39  -     1132144 |  0.229 %  |
|         1 |    997368 |    8260    62254   242310 |   153727   138895     38 |          43  -     1124552 |  0.229 %  |
|         0 |   1496156 |    8260    62254   242310 |   169100   128421     25 |          48  -     1597695 |  0.229 %  |
|         3 |   1496156 |    8260    62254   242310 |   169100    56700     16 |          44  -     1610318 |  0.229 %  |
|         1 |   1496156 |    
