WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          9217                                                                                   |
|  Number of clauses:           70609                                                                                   |
|  Parse time:                   0.02 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    9206    70609   275777 |    25889      214      3 |           0  -         114 |  0.119 %  |
|         1 |       100 |    9206    70609   275777 |    25889      333      4 |           0  -         233 |  0.119 %  |
|         2 |       100 |    9206    70609   275777 |    25889      431      4 |           0  -         331 |  0.119 %  |
|         3 |       100 |    9206    70609   275777 |    25889      519      4 |           0  -         419 |  0.119 %  |
|         1 |       250 |    9206    70609   275777 |    28478      926      4 |          12  -         676 |  0.119 %  |
|         0 |       250 |    9206    70609   275777 |    28478      938      4 |          12  -         688 |  0.119 %  |
|         2 |       250 |    9206    70609   275777 |    28478      956      4 |          12  -         706 |  0.119 %  |
|         3 |       250 |    9204    70609   275777 |    28478     1138      4 |           0  -         889 |  0.141 %  |
|         2 |       475 |    9204    70609   275777 |    31326     1671      4 |          12  -        1197 |  0.141 %  |
|         1 |       475 |    9204    70609   275777 |    31326     1730      4 |          24  -        1255 |  0.141 %  |
|         3 |       475 |    9204    70609   275777 |    31326     2056      4 |          12  -        1582 |  0.141 %  |
|         0 |       475 |    9204    70609   275777 |    31326     2104      4 |          24  -        1629 |  0.141 %  |
|         2 |       812 |    9204    70609   275777 |    34459     2768      4 |          12  -        1957 |  0.141 %  |
|         1 |       812 |    9204    70609   275777 |    34459     3103      4 |          24  -        2291 |  0.141 %  |
|         0 |       812 |    9204    70609   275777 |    34459     3427      4 |          24  -        2615 |  0.141 %  |
|         3 |       812 |    9204    70609   275777 |    34459     3558      4 |          12  -        2746 |  0.141 %  |
|         2 |      1318 |    9204    70596   275740 |    37905     4361      4 |          12  -        3045 |  0.141 %  |
|         0 |      1318 |    9204    70596   275740 |    37905     5034      4 |          24  -        3717 |  0.141 %  |
|         1 |      1318 |    9204    70596   275740 |    37905     5072      4 |          24  -        3752 |  0.141 %  |
|         3 |      1318 |    9204    70596   275740 |    37905     5705      4 |          12  -        4388 |  0.141 %  |
|         2 |      2077 |    9204    70596   275740 |    41696     7469      5 |          12  -        5394 |  0.141 %  |
|         0 |      2077 |    9204    70596   275740 |    41696     7610      5 |          24  -        5534 |  0.141 %  |
|         1 |      2077 |    9204    70596   275740 |    41696     7706      5 |          24  -        5627 |  0.141 %  |
|         3 |      2077 |    9204    70596   275740 |    41696     8339      5 |          12  -        6263 |  0.141 %  |
|         3 |      3216 |    9204    70596   275740 |    45865    11765      5 |          12  -        8550 |  0.141 %  |
|         0 |      3216 |    9204    70596   275740 |    45865    11880      5 |          24  -        8665 |  0.141 %  |
|         1 |      3216 |    9204    70596   275740 |    45865    11928      5 |          24  -        8710 |  0.141 %  |
|         2 |      3216 |    9204    70596   275740 |    45865    12363      5 |          12  -        9149 |  0.141 %  |
|         3 |      4924 |    9204    70596   275740 |    50452    16587      5 |          12  -       11664 |  0.141 %  |
|         1 |      4924 |    9204    70596   275740 |    50452    18045      5 |          24  -       13119 |  0.141 %  |
|         0 |      4924 |    9204    70596   275740 |    50452    18006      5 |          24  -       13083 |  0.141 %  |
|         2 |      4924 |    9204    70596   275740 |    50452    18974      5 |          12  -       14052 |  0.141 %  |
|         3 |      7486 |    9204    70596   275740 |    55497    23829      5 |          12  -       16344 |  0.141 %  |
|         0 |      7486 |    9204    70596   275740 |    55497    26603      5 |          24  -       19118 |  0.141 %  |
|         1 |      7486 |    9204    70596   275740 |    55497    27490      6 |          24  -       20002 |  0.141 %  |
|         2 |      7486 |    9204    70596   275740 |    55497    27453      6 |          12  -       19969 |  0.141 %  |
|         3 |     11330 |    9204    70596   275740 |    61047    35218      6 |          12  -       23889 |  0.141 %  |
|         0 |     11330 |    9204    70596   275740 |    61047    38156      6 |          24  -       26827 |  0.141 %  |
|         2 |     11330 |    9204    70596   275740 |    61047    39732      6 |          12  -       28404 |  0.141 %  |
|         1 |     11330 |    9204    70596   275740 |    61047    39909      6 |          24  -       28577 |  0.141 %  |
|         3 |     17096 |    9204    70596   275740 |    67151    51401      7 |          12  -       34306 |  0.141 %  |
|         0 |     17096 |    9204    70596   275740 |    67151    53964      7 |          24  -       36869 |  0.141 %  |
|         1 |     17096 |    9204    70596   275740 |    67151    56299      7 |          24  -       39201 |  0.141 %  |
|         2 |     17096 |    9204    70596   275740 |    67151    56371      8 |          12  -       39277 |  0.141 %  |
|         3 |     25745 |    9204    70596   275740 |    73867    41853      8 |          12  -       49874 |  0.141 %  |
|         0 |     25745 |    9204    70596   275740 |    73867    44618      9 |          24  -       52672 |  0.141 %  |
|         2 |     25745 |    9204    70596   275740 |    73867    46272      9 |          12  -       54211 |  0.141 %  |
|         1 |     25745 |    9204    70596   275740 |    73867    47963      9 |          24  -       55802 |  0.141 %  |
|         3 |     38719 |    9204    70596   275740 |    81253    39490     10 |          12  -       72095 |  0.141 %  |
|         2 |     38719 |    9204    70596   275740 |    81253    42256      9 |          12  -       74581 |  0.141 %  |
|         0 |     38719 |    9204    70596   275740 |    81253    42229     10 |          24  -       75061 |  0.141 %  |
|         1 |     38719 |    9204    70596   275740 |    81253    44946     10 |          24  -       76910 |  0.141 %  |
|         2 |     58180 |    9204    70596   275740 |    89379    52316      9 |          12  -      105870 |  0.141 %  |
|         3 |     58180 |    9204    70596   275740 |    89379    51282     10 |          12  -      105193 |  0.141 %  |
|         0 |     58180 |    9204    70596   275740 |    89379    52403      9 |          24  -      106499 |  0.141 %  |
|         1 |     58180 |    9204    70596   275740 |    89379    55302     11 |          24  -      108757 |  0.141 %  |
|         2 |     87372 |    9204    70596   275740 |    98317    78108     13 |          12  -      147378 |  0.141 %  |
|         0 |     87372 |    9204    70596   275740 |    98317    78797     16 |          24  -      148709 |  0.141 %  |
|         3 |     87372 |    9204    70596   275740 |    98317    78031     13 |          12  -      147602 |  0.141 %  |
|         1 |     87372 |    9204    70596   275740 |    98317    80434     15 |          24  -      149485 |  0.141 %  |
|         0 |    131161 |    9204    70596   275740 |   108148    72310     12 |          24  -      208157 |  0.141 %  |
|         2 |    131161 |    9204    70596   275740 |   108148    76733     14 |          12  -      209781 |  0.141 %  |
|         3 |    131161 |    9204    70596   275740 |   108148    74296     13 |          12  -      209778 |  0.141 %  |
|         1 |    131161 |    9204    70596   275740 |   108148    84073     13 |          24  -      213719 |  0.141 %  |
|         3 |    196845 |    9204    70596   275740 |   118963   100414     16 |          12  -      292407 |  0.141 %  |
|         0 |    196845 |    9204    70596   275740 |   118963   105627     19 |          24  -      297123 |  0.141 %  |
|         2 |    196845 |    9204    70596   275740 |   118963    51239     18 |          12  -      299749 |  0.141 %  |
|         1 |    196845 |    9204    70596   275740 |   118963    49814     19 |          24  -      301214 |  0.141 %  |
|         3 |    295371 |    9204    70596   275740 |   130860    55925     14 |          12  -      423829 |  0.141 %  |
|         2 |    295371 |    9204    70596   275740 |   130860    71347     12 |          12  -      428730 |  0.141 %  |
|         0 |    295371 |    9204    70596   275740 |   130860    62876     11 |          24  -      430274 |  0.141 %  |
|         1 |    295371 |    9204    70596   275740 |   130860    59036     11 |          24  -      430236 |  0.141 %  |
|         0 |    443160 |    9204    70596   275740 |   143946    62430     15 |          24  -      608982 |  0.141 %  |
|         3 |    443160 |    9204    70596   275740 |   143946    70612     18 |          12  -      613948 |  0.141 %  |
|         2 |    443160 |    9204    70596   275740 |   143946    88213     22 |          12  -      619151 |  0.141 %  |
|         1 |    443160 |    9204    70596   275740 |   143946    80161     23 |          24  -      623673 |  0.141 %  |
|         0 |    664843 |    9204    70596   275740 |   158340    83262     13 |          24  -      877711 |  0.141 %  |
|         3 |    664843 |    9204    70596   275740 |   158340    90116     15 |          12  -      880554 |  0.141 %  |
|         1 |    664843 |    9204    70596   275740 |   158340   101721     16 |          24  -      887546 |  0.141 %  |
|         2 |    664843 |    9204    70596   275740 |   158340   112910     17 |          12  -      891071 |  0.141 %  |
|         0 |    997368 |    9204    70596   275740 |   174174   148368     30 |          24  -     1260752 |  0.141 %  |
|         3 |    997368 |    9204    70596   275740 |   174174   152408     31 |          12  -     1269631 |  0.141 %  |
|         1 |    997368 |    9204    70596   275740 |   174174   150968     34 |          24  -     1266093 |  0.141 %  |
|         2 |    997368 |    9204    70596   275740 |   174174    46703     33 |          12  -     1272761 |  0.141 %  |
|         0 |   1496156 |    9204    70596   275740 |   191592    93806     15 |          24  -     1793955 |  0.141 %  |
|         3 |   1496156 |    9204    70596   275740 |   191592   106048     17 |          12  -     1812163 |  0.141 %  |
|         2 |   1496156 |    
